Symbol,Timestamp,Open,High,Low,Close,Volume,VWAP
GOOGL,2022-08-11 04:00:00 UTC,121.28,121.49,118.56,118.84,27805422,119.660936
GOOGL,2022-08-12 04:00:00 UTC,120.26,121.68,119.46,121.68,22129814,120.96153
GOOGL,2022-08-15 04:00:00 UTC,121.13,122.3,120.61,122.08,21607528,121.733999
GOOGL,2022-08-16 04:00:00 UTC,121.52,122.43,120.64,121.7,20858130,121.619267
GOOGL,2022-08-17 04:00:00 UTC,120.12,121.29,119.38,119.55,25183861,119.969806
GOOGL,2022-08-18 04:00:00 UTC,119.43,120.82,118.72,120.17,19884574,120.062328
GOOGL,2022-08-19 04:00:00 UTC,119.06,119.15,116.76,117.21,25301411,117.712431
GOOGL,2022-08-22 04:00:00 UTC,115.2,115.63,113.85,114.24,24027670,114.46941
GOOGL,2022-08-23 04:00:00 UTC,113.475,115.01,113.43,113.86,17428811,114.087587
GOOGL,2022-08-24 04:00:00 UTC,113.5,114.78,112.8701,113.69,20366310,113.854168
GOOGL,2022-08-25 04:00:00 UTC,114.235,116.72,114.11,116.65,19294089,115.847827
GOOGL,2022-08-26 04:00:00 UTC,114.72,115.12,110.19,110.34,41924173,111.678081
GOOGL,2022-08-29 04:00:00 UTC,109.99,110.95,108.8,109.42,23672071,109.786008
GOOGL,2022-08-30 04:00:00 UTC,110.17,110.5,107.8,108.94,29524230,108.885209
GOOGL,2022-08-31 04:00:00 UTC,110.65,110.85,108.13,108.22,34146633,108.951413
GOOGL,2022-09-01 04:00:00 UTC,108.28,110.445,107.36,109.74,30742133,108.890576
GOOGL,2022-09-02 04:00:00 UTC,110.59,110.74,107.26,107.85,27113086,108.788439
GOOGL,2022-09-06 04:00:00 UTC,107.3,108.03,105.78,106.81,28307028,106.83199
GOOGL,2022-09-07 04:00:00 UTC,107.06,109.98,106.9,109.45,25753761,108.751208
GOOGL,2022-09-08 04:00:00 UTC,108.04,109.6,107.16,108.38,28509231,108.337317
GOOGL,2022-09-09 04:00:00 UTC,109.065,110.99,109.02,110.65,25659493,110.339252
GOOGL,2022-09-12 04:00:00 UTC,110.99,111.62,109.93,110.86,25972454,110.77631
GOOGL,2022-09-13 04:00:00 UTC,107.8,108.3,104.09,104.32,43583934,105.279897
GOOGL,2022-09-14 04:00:00 UTC,104.57,105.275,103.66,105,28934935,104.606068
GOOGL,2022-09-15 04:00:00 UTC,104.03,105.27,102.35,102.91,37244013,103.326912
GOOGL,2022-09-16 04:00:00 UTC,102.07,103.13,100.94,102.8,53203465,102.341214
GOOGL,2022-09-19 04:00:00 UTC,101.75,103.33,101.55,103.07,25775773,102.485423
GOOGL,2022-09-20 04:00:00 UTC,102.08,102.37,100.52,101.14,28875139,101.433948
GOOGL,2022-09-21 04:00:00 UTC,101.67,102.88,99.27,99.28,34306607,100.690189
GOOGL,2022-09-22 04:00:00 UTC,98.82,101.24,98.79,100.14,37262344,100.132299
GOOGL,2022-09-23 04:00:00 UTC,99.63,99.66,97.47,98.74,34662361,98.570466
GOOGL,2022-09-26 04:00:00 UTC,98.1,99.88,97.8,98.17,30488406,98.526766
GOOGL,2022-09-27 04:00:00 UTC,99.43,100,96.872,97.5,33881999,97.986239
GOOGL,2022-09-28 04:00:00 UTC,97.65,100.7,97.11,100.05,38450481,99.346594
GOOGL,2022-09-29 04:00:00 UTC,98.64,98.64,95.96,97.42,34465626,97.003109
GOOGL,2022-09-30 04:00:00 UTC,97.05,98.9,95.56,95.65,38658253,96.547156
GOOGL,2022-10-03 04:00:00 UTC,96.76,99.2872,96.521,98.64,32307159,98.274656
GOOGL,2022-10-04 04:00:00 UTC,100.44,101.84,100.38,101.64,32218531,101.358835
GOOGL,2022-10-05 04:00:00 UTC,99.825,101.93,98.8,101.43,24336444,100.499565
GOOGL,2022-10-06 04:00:00 UTC,100.68,102.9254,100.59,101.42,24177386,101.628155
GOOGL,2022-10-07 04:00:00 UTC,99.85,100.53,98.295,98.68,32496297,98.96882
GOOGL,2022-10-10 04:00:00 UTC,99,99.095,97.01,97.86,20487247,97.976699
GOOGL,2022-10-11 04:00:00 UTC,97.43,99.245,96.31,97.18,29442497,97.576048
GOOGL,2022-10-12 04:00:00 UTC,97.3,98.75,96.735,97.56,24937257,97.70688
GOOGL,2022-10-13 04:00:00 UTC,95.15,99.775,94.3836,99.06,37849768,97.755636
GOOGL,2022-10-14 04:00:00 UTC,99.99,100.69,96.37,96.56,28861890,97.351238
GOOGL,2022-10-17 04:00:00 UTC,98.86,100.93,98.83,99.97,32761327,100.080005
GOOGL,2022-10-18 04:00:00 UTC,103.13,103.47,99.97,100.77,26130751,101.120624
GOOGL,2022-10-19 04:00:00 UTC,100.01,101.0183,98.9201,99.63,26204858,99.852249
GOOGL,2022-10-20 04:00:00 UTC,100,102.32,99.39,99.97,28117694,100.489323
GOOGL,2022-10-21 04:00:00 UTC,97.845,101.31,97.72,101.13,37418728,99.768373
GOOGL,2022-10-24 04:00:00 UTC,101.8,102.75,99.98,102.52,29933357,101.844313
GOOGL,2022-10-25 04:00:00 UTC,102.9,104.82,102.72,104.48,46101180,104.03216
GOOGL,2022-10-26 04:00:00 UTC,96.43,98.31,94.69,94.93,93306018,96.187893
GOOGL,2022-10-27 04:00:00 UTC,94.52,95.43,91.8,92.22,65293489,92.938368
GOOGL,2022-10-28 04:00:00 UTC,92.27,96.55,92.13,96.29,49168952,94.93407
GOOGL,2022-10-31 04:00:00 UTC,95.42,96.03,93.98,94.51,36927327,94.62276
GOOGL,2022-11-01 04:00:00 UTC,95.45,96.03,90.37,90.47,50342604,91.802127
GOOGL,2022-11-02 04:00:00 UTC,90.94,91.18,86.88,86.97,60971703,88.992814
GOOGL,2022-11-03 04:00:00 UTC,86.32,86.52,83.34,83.43,64839550,84.669033
GOOGL,2022-11-04 04:00:00 UTC,85.4,86.64,83.71,86.58,54747505,85.58428
GOOGL,2022-11-07 05:00:00 UTC,87.28,88.9,86.85,88.49,38945483,88.068626
GOOGL,2022-11-08 05:00:00 UTC,88.9,90.32,87.5901,88.9,34712694,89.007107
GOOGL,2022-11-09 05:00:00 UTC,88.45,89.435,87.28,87.32,35327874,87.999889
GOOGL,2022-11-10 05:00:00 UTC,92.25,94.39,91.61,93.94,59468617,93.550863
GOOGL,2022-11-11 05:00:00 UTC,94.69,96.93,93.92,96.41,37113097,96.037452
GOOGL,2022-11-14 05:00:00 UTC,95.09,96.79,94.51,95.7,35119328,95.661623
GOOGL,2022-11-15 05:00:00 UTC,98.26,100.14,96.71,98.44,46355708,98.481212
GOOGL,2022-11-16 05:00:00 UTC,97.9,99.6375,97.64,98.85,32667879,98.737722
GOOGL,2022-11-17 05:00:00 UTC,96.97,99.28,96.79,98.36,29162490,98.026493
GOOGL,2022-11-18 05:00:00 UTC,98.77,98.9,96.37,97.43,33187095,97.564708
GOOGL,2022-11-21 05:00:00 UTC,97.29,98.4,95.355,95.6,25143036,96.160147
GOOGL,2022-11-22 05:00:00 UTC,95.95,97.22,94.05,97.05,27257606,96.285471
GOOGL,2022-11-23 05:00:00 UTC,97.09,98.76,97.09,98.46,21285403,98.113268
GOOGL,2022-11-25 05:00:00 UTC,98.24,98.64,97.4,97.46,11161000,97.733678
GOOGL,2022-11-28 05:00:00 UTC,97.0363,97.58,95.61,96.05,31644543,96.187357
GOOGL,2022-11-29 05:00:00 UTC,95.73,96.12,94.11,95.19,22388911,95.195511
GOOGL,2022-11-30 05:00:00 UTC,94.82,101.04,94.42,100.99,52540207,99.374232
GOOGL,2022-12-01 05:00:00 UTC,101.02,102.25,100.25,100.99,35110988,101.084524
GOOGL,2022-12-02 05:00:00 UTC,99.05,100.77,98.9,100.44,23884698,99.953333
GOOGL,2022-12-05 05:00:00 UTC,99.4,101.38,99,99.48,27457664,99.954673
GOOGL,2022-12-06 05:00:00 UTC,99.3,99.78,96.42,96.98,28230476,97.341305
GOOGL,2022-12-07 05:00:00 UTC,96.41,96.8811,94.715,94.94,36576012,95.287314
GOOGL,2022-12-08 05:00:00 UTC,95.38,95.58,93.45,93.71,35359625,94.059374
GOOGL,2022-12-09 05:00:00 UTC,93.77,94.26,92.75,92.83,31756579,93.397623
GOOGL,2022-12-12 05:00:00 UTC,92.71,93.56,91.61,93.31,33297446,92.728378
GOOGL,2022-12-13 05:00:00 UTC,97.76,99.53,95.03,95.63,45140016,96.73004
GOOGL,2022-12-14 05:00:00 UTC,95.2,96.87,93.6,95.07,31890889,95.378192
GOOGL,2022-12-15 05:00:00 UTC,93.13,93.64,90.01,90.86,45143250,91.082823
GOOGL,2022-12-16 05:00:00 UTC,90.76,91.33,89.52,90.26,84144765,90.332475
GOOGL,2022-12-19 05:00:00 UTC,90.255,90.56,88.21,88.44,33146650,89.004225
GOOGL,2022-12-20 05:00:00 UTC,88.11,89.175,87.4401,89.02,26190325,88.646975
GOOGL,2022-12-21 05:00:00 UTC,89.08,90.22,88.32,89.58,29682843,89.534352
GOOGL,2022-12-22 05:00:00 UTC,88.16,88.54,86.32,87.76,31634643,87.440124
GOOGL,2022-12-23 05:00:00 UTC,87.11,89.545,87.07,89.23,25222960,88.886273
GOOGL,2022-12-27 05:00:00 UTC,88.795,88.94,87.01,87.39,22456258,87.63973
GOOGL,2022-12-28 05:00:00 UTC,86.98,88.04,85.94,86.02,21565497,86.461614
GOOGL,2022-12-29 05:00:00 UTC,86.62,88.845,86.61,88.45,26836109,88.263468
GOOGL,2022-12-30 05:00:00 UTC,86.98,88.3,86.57,88.23,28023292,87.648589
GOOGL,2023-01-03 05:00:00 UTC,89.585,91.05,88.52,89.12,33269171,89.298494
GOOGL,2023-01-04 05:00:00 UTC,90.35,90.65,87.271,88.08,39823023,88.230188
GOOGL,2023-01-05 05:00:00 UTC,87.47,87.57,85.9,86.2,31635307,86.503201
GOOGL,2023-01-06 05:00:00 UTC,86.79,87.69,84.86,87.34,46119929,86.565664
GOOGL,2023-01-09 05:00:00 UTC,88.36,90.05,87.86,88.02,32452249,88.851738
GOOGL,2023-01-10 05:00:00 UTC,85.98,88.67,85.83,88.42,34301160,87.84638
GOOGL,2023-01-11 05:00:00 UTC,89.18,91.6,89.01,91.52,30560593,90.74926
GOOGL,2023-01-12 05:00:00 UTC,91.48,91.87,89.75,91.13,33012280,91.14674
GOOGL,2023-01-13 05:00:00 UTC,90.85,92.19,90.1299,92.12,29632844,91.478605
GOOGL,2023-01-17 05:00:00 UTC,92.06,92.25,90.05,91.29,37203557,91.231891
GOOGL,2023-01-18 05:00:00 UTC,92.14,92.7999,90.64,91.12,32654449,91.445794
GOOGL,2023-01-19 05:00:00 UTC,90.72,93.605,90.63,93.05,40555189,92.655696
GOOGL,2023-01-20 05:00:00 UTC,95.1,98.3,95.02,98.02,70017168,97.092606
GOOGL,2023-01-23 05:00:00 UTC,97.95,100.04,97.5,99.79,43386638,99.349359
GOOGL,2023-01-24 05:00:00 UTC,98.1,99.61,97.2,97.7,35872983,98.251609
GOOGL,2023-01-25 05:00:00 UTC,95.57,96.162,93.76,95.22,45502512,94.778589
GOOGL,2023-01-26 05:00:00 UTC,96.5,97.57,95.38,97.52,33009603,96.89863
GOOGL,2023-01-27 05:00:00 UTC,97.31,100.32,97.31,99.37,37084693,99.235757
GOOGL,2023-01-30 05:00:00 UTC,97.48,98.29,96.395,96.94,30070709,97.18376
GOOGL,2023-01-31 05:00:00 UTC,96.87,98.88,96.82,98.84,34905143,98.242729
GOOGL,2023-02-01 05:00:00 UTC,98.71,101.19,97.58,100.43,38935955,99.321918
GOOGL,2023-02-02 05:00:00 UTC,105.8,107.85,105.61,107.74,70957859,106.84119
GOOGL,2023-02-03 05:00:00 UTC,102.93,107.81,102.58,104.78,68909400,105.263887
GOOGL,2023-02-06 05:00:00 UTC,102.4,104.36,101.88,102.9,34999236,102.984748
GOOGL,2023-02-07 05:00:00 UTC,103.22,108.18,103.12,107.64,53112133,105.799967
GOOGL,2023-02-08 05:00:00 UTC,102.05,103.14,98.035,99.37,100117678,99.775361
GOOGL,2023-02-09 05:00:00 UTC,100,100.03,93.63,95.01,123637886,95.224229
GOOGL,2023-02-10 05:00:00 UTC,95.45,96.75,94.25,94.57,58977388,95.013289
GOOGL,2023-02-13 05:00:00 UTC,94.74,95.2,93.84,94.61,54895997,94.500618
GOOGL,2023-02-14 05:00:00 UTC,94.43,94.845,92.26,94.68,58063956,93.817744
GOOGL,2023-02-15 05:00:00 UTC,94.49,97.12,94.15,96.94,53831053,96.085784
GOOGL,2023-02-16 05:00:00 UTC,95.37,97.68,94.74,95.51,46279209,96.257195
GOOGL,2023-02-17 05:00:00 UTC,94.85,95.5599,93.21,94.35,38612654,94.143014
GOOGL,2023-02-21 05:00:00 UTC,93,93.1,91.72,91.79,37656607,92.167619
GOOGL,2023-02-22 05:00:00 UTC,91.7,92.11,90.61,91.65,35422239,91.620302
GOOGL,2023-02-23 05:00:00 UTC,91.92,91.94,89.76,90.89,44335479,90.721221
GOOGL,2023-02-24 05:00:00 UTC,89.44,89.89,88.575,89.13,40718307,89.08041
GOOGL,2023-02-27 05:00:00 UTC,89.87,90.16,89.335,89.87,29236836,89.770614
GOOGL,2023-02-28 05:00:00 UTC,89.33,91.23,89.32,90.06,34135416,90.310677
GOOGL,2023-03-01 05:00:00 UTC,89.98,91.03,89.67,90.36,34280313,90.341092
GOOGL,2023-03-02 05:00:00 UTC,89.66,92.275,89.59,92,35075975,91.074134
GOOGL,2023-03-03 05:00:00 UTC,92.48,93.73,92.45,93.65,38493995,93.387192
GOOGL,2023-03-06 05:00:00 UTC,94.015,95.97,94,95.13,35170260,95.184337
GOOGL,2023-03-07 05:00:00 UTC,94.98,95.67,93.53,93.86,30430742,94.280932
GOOGL,2023-03-08 05:00:00 UTC,94.12,95.955,94,94.25,38008908,94.714431
GOOGL,2023-03-09 05:00:00 UTC,94.05,95.53,91.9,92.32,31957969,93.509131
GOOGL,2023-03-10 05:00:00 UTC,92.17,92.79,90.395,90.63,40219287,91.234768
GOOGL,2023-03-13 04:00:00 UTC,90.09,92.57,89.42,91.11,40408922,91.468252
GOOGL,2023-03-14 04:00:00 UTC,92.56,94.36,92.44,93.97,41590252,93.63894
GOOGL,2023-03-15 04:00:00 UTC,93.22,96.93,92.64,96.11,57566055,95.41869
GOOGL,2023-03-16 04:00:00 UTC,96.2,101.19,95.5,100.32,71025070,99.644737
GOOGL,2023-03-17 04:00:00 UTC,100.26,102.835,100.1,101.62,76164772,101.364217
GOOGL,2023-03-20 04:00:00 UTC,100.12,101.75,99.87,101.22,36376708,100.966002
GOOGL,2023-03-21 04:00:00 UTC,101.25,105.1,101.22,104.92,46137322,103.947069
GOOGL,2023-03-22 04:00:00 UTC,104.27,106.59,103.33,103.37,46139412,104.864389
GOOGL,2023-03-23 04:00:00 UTC,105.06,106.3,104.46,105.6,45379561,105.6118
GOOGL,2023-03-24 04:00:00 UTC,104.99,105.49,103.84,105.44,33699053,104.992468
GOOGL,2023-03-27 04:00:00 UTC,104.615,104.76,101.9273,102.46,34704040,103.043331
GOOGL,2023-03-28 04:00:00 UTC,102.44,102.45,99.74,101.03,34317028,100.636295
GOOGL,2023-03-29 04:00:00 UTC,102.28,102.49,100.65,101.39,32341075,101.41167
GOOGL,2023-03-30 04:00:00 UTC,100.91,101.155,99.78,100.89,36048319,100.57701
GOOGL,2023-03-31 04:00:00 UTC,101.3,103.89,101.04,103.73,36659808,102.957704
GOOGL,2023-04-03 04:00:00 UTC,102.39,104.53,101.93,104.36,27826987,103.595508
GOOGL,2023-04-04 04:00:00 UTC,104.33,105.58,104.04,104.72,27560354,104.766618
GOOGL,2023-04-05 04:00:00 UTC,105.78,106.1,103.66,104.47,31132245,104.458493
GOOGL,2023-04-06 04:00:00 UTC,105.26,109.17,104.33,108.42,53120101,107.445923
GOOGL,2023-04-10 04:00:00 UTC,106.98,107.59,105.12,106.44,29643222,106.266585
GOOGL,2023-04-11 04:00:00 UTC,106.55,106.73,104.68,105.35,26622854,105.515321
GOOGL,2023-04-12 04:00:00 UTC,106.58,106.75,104.34,104.64,26706490,105.098812
GOOGL,2023-04-13 04:00:00 UTC,105.84,107.49,105.84,107.43,27822101,107.004675
GOOGL,2023-04-14 04:00:00 UTC,106.89,108.94,106.84,108.87,29813305,108.210456
GOOGL,2023-04-17 04:00:00 UTC,104.658,106.16,104.52,105.97,38098196,105.38766
GOOGL,2023-04-18 04:00:00 UTC,106.49,106.54,104.07,104.5,29156034,104.998546
GOOGL,2023-04-19 04:00:00 UTC,103.58,104.98,103.07,104.18,23073554,104.132596
GOOGL,2023-04-20 04:00:00 UTC,103.91,106.25,103.8684,105.29,31106249,105.155625
GOOGL,2023-04-21 04:00:00 UTC,105.47,106,104.78,105.41,29202317,105.356103
GOOGL,2023-04-24 04:00:00 UTC,105.49,106.63,104.7,105.97,23799705,105.881802
GOOGL,2023-04-25 04:00:00 UTC,105.825,106.69,103.84,103.85,50489943,104.874556
GOOGL,2023-04-26 04:00:00 UTC,104.92,106.35,102.63,103.71,57147021,104.298699
GOOGL,2023-04-27 04:00:00 UTC,104.45,108.37,103.54,107.59,55453299,107.140071
GOOGL,2023-04-28 04:00:00 UTC,107.04,107.35,105.09,107.34,40213583,106.714626
GOOGL,2023-05-01 04:00:00 UTC,106.84,107.99,106.82,107.2,29803327,107.305235
GOOGL,2023-05-02 04:00:00 UTC,107.14,107.2,103.71,105.32,34907400,105.270747
GOOGL,2023-05-03 04:00:00 UTC,105.53,107.49,104.96,105.41,23985874,105.870136
GOOGL,2023-05-04 04:00:00 UTC,105.485,105.6,103.97,104.69,25775263,104.805569
GOOGL,2023-05-05 04:00:00 UTC,104.82,105.88,104.11,105.57,29847196,105.171889
GOOGL,2023-05-08 04:00:00 UTC,105.18,107.96,105.16,107.77,26511445,107.118315
GOOGL,2023-05-09 04:00:00 UTC,108.39,110.15,107.19,107.35,39262774,108.396598
GOOGL,2023-05-10 04:00:00 UTC,107.97,112.94,107.93,111.75,67723030,110.769188
GOOGL,2023-05-11 04:00:00 UTC,115.395,117.92,114.41,116.57,83049670,116.759565
GOOGL,2023-05-12 04:00:00 UTC,116.68,118.03,116.11,117.51,44616085,117.09346
GOOGL,2023-05-15 04:00:00 UTC,116.11,118.48,116.01,116.51,38701669,116.989585
GOOGL,2023-05-16 04:00:00 UTC,116.49,120.75,116.43,119.51,47617157,119.333163
GOOGL,2023-05-17 04:00:00 UTC,119.61,121.67,118.89,120.84,33723554,120.310299
GOOGL,2023-05-18 04:00:00 UTC,120.95,123.31,120.83,122.83,39309818,122.394358
GOOGL,2023-05-19 04:00:00 UTC,123.55,125.97,122.15,122.76,45250541,123.332723
GOOGL,2023-05-22 04:00:00 UTC,122.94,126.43,122.74,125.05,38082347,125.200926
GOOGL,2023-05-23 04:00:00 UTC,124.16,124.625,122.2104,122.56,34528502,123.335848
GOOGL,2023-05-24 04:00:00 UTC,121.12,121.91,119.86,120.9,38059967,120.812331
GOOGL,2023-05-25 04:00:00 UTC,124.52,125.32,121.96,123.48,45944113,123.627168
GOOGL,2023-05-26 04:00:00 UTC,123.17,125.26,122.45,124.61,39732055,124.463982
GOOGL,2023-05-30 04:00:00 UTC,125.64,125.66,122,123.67,38251775,123.572852
GOOGL,2023-05-31 04:00:00 UTC,122.75,124.0601,122.5,122.87,37724404,123.048613
GOOGL,2023-06-01 04:00:00 UTC,122.815,124.42,122.62,123.72,34779209,123.424751
GOOGL,2023-06-02 04:00:00 UTC,123.99,126.15,123.76,124.67,35480359,124.8248
GOOGL,2023-06-05 04:00:00 UTC,124.01,127.43,123.84,126.01,32311884,126.281064
GOOGL,2023-06-06 04:00:00 UTC,126.01,128.29,125.36,127.31,26639609,127.240917
GOOGL,2023-06-07 04:00:00 UTC,126.97,129.04,122.12,122.5,52543561,123.707701
GOOGL,2023-06-08 04:00:00 UTC,122.225,123.225,121.24,122.14,29394419,122.243819
GOOGL,2023-06-09 04:00:00 UTC,122.25,123.755,121.91,122.23,23777373,122.68566
GOOGL,2023-06-12 04:00:00 UTC,122.785,124.05,121.66,123.64,32420659,123.061009
GOOGL,2023-06-13 04:00:00 UTC,124.98,125.16,123.18,123.83,22279562,123.996688
GOOGL,2023-06-14 04:00:00 UTC,123.1,124.05,121.45,123.67,30584062,123.177325
GOOGL,2023-06-15 04:00:00 UTC,123.14,125.46,122.4,125.09,35237932,124.349578
GOOGL,2023-06-16 04:00:00 UTC,125.93,126.108,123.28,123.53,45534669,124.3576
GOOGL,2023-06-20 04:00:00 UTC,122.93,124.57,122.14,123.1,26107183,123.113607
GOOGL,2023-06-21 04:00:00 UTC,122.4,122.66,120.1,120.55,30310276,120.865188
GOOGL,2023-06-22 04:00:00 UTC,120,123.24,118.83,123.15,26960997,121.473318
GOOGL,2023-06-23 04:00:00 UTC,121.38,122.7879,121.06,122.34,35806914,122.176758
GOOGL,2023-06-26 04:00:00 UTC,120.76,122,118.265,118.34,33999676,119.5226
GOOGL,2023-06-27 04:00:00 UTC,117.08,119.08,116.1,118.33,39545130,117.810924
GOOGL,2023-06-28 04:00:00 UTC,117.09,120.39,116.85,120.18,27094454,119.404969
GOOGL,2023-06-29 04:00:00 UTC,119.24,120.06,118.295,119.1,24090902,119.044562
GOOGL,2023-06-30 04:00:00 UTC,120.17,121.08,119.7,119.7,28614491,120.205765
GOOGL,2023-07-03 04:00:00 UTC,119.24,120.19,118.8182,119.9,14407579,119.502358
GOOGL,2023-07-05 04:00:00 UTC,119.24,122.61,119.23,121.75,27592126,121.67468
GOOGL,2023-07-06 04:00:00 UTC,119.795,120.3,118.4,120.11,24783978,119.591012
GOOGL,2023-07-07 04:00:00 UTC,120.1,121.05,119.4,119.48,21709550,120.102107
GOOGL,2023-07-10 04:00:00 UTC,118.3,118.305,116.135,116.45,35321570,116.83079
GOOGL,2023-07-11 04:00:00 UTC,116.29,117.71,115.35,117.14,23081505,116.895298
GOOGL,2023-07-12 04:00:00 UTC,118.8,120.33,118.4145,118.93,30418830,119.187346
GOOGL,2023-07-13 04:00:00 UTC,120.93,124.83,120.45,124.54,44315823,123.752938
GOOGL,2023-07-14 04:00:00 UTC,124.8,126.775,123.49,125.42,33283077,125.455992
