Symbol,Timestamp,Open,High,Low,Close,Volume,VWAP
GOOGL,2023-07-17 04:00:00 UTC,125.94,127.0999,124.195,124.65,25717307,125.039154
GOOGL,2023-07-18 04:00:00 UTC,124.6,124.68,122.96,123.76,26229737,123.638466
GOOGL,2023-07-19 04:00:00 UTC,124.6,125.18,121.8,122.03,37241584,122.93481
GOOGL,2023-07-20 04:00:00 UTC,121.42,124.09,118.22,119.2,37925424,120.319255
GOOGL,2023-07-21 04:00:00 UTC,120.62,120.99,118.73,120.02,72866901,119.941941
GOOGL,2023-07-24 04:00:00 UTC,121.66,123,120.98,121.53,29726497,121.791134
GOOGL,2023-07-25 04:00:00 UTC,121.36,123.145,121.02,122.21,52731094,122.060865
GOOGL,2023-07-26 04:00:00 UTC,130.07,130.98,128.32,129.27,61698757,129.673698
GOOGL,2023-07-27 04:00:00 UTC,131.67,133.24,128.79,129.4,44954684,131.199778
GOOGL,2023-07-28 04:00:00 UTC,130.78,133.74,130.57,132.58,36591160,132.678378
GOOGL,2023-07-31 04:00:00 UTC,132.73,133.525,131.775,132.72,28067568,132.556054
GOOGL,2023-08-01 04:00:00 UTC,130.775,132.63,130.68,131.55,23314974,131.75513
GOOGL,2023-08-02 04:00:00 UTC,129.45,130.09,127.56,128.38,26283426,128.649648
GOOGL,2023-08-03 04:00:00 UTC,127.97,129.385,127.42,128.45,20184085,128.539187
GOOGL,2023-08-04 04:00:00 UTC,129.28,131.51,127.91,128.11,26147166,129.32828
GOOGL,2023-08-07 04:00:00 UTC,129.16,131.61,129.02,131.53,22749897,130.758771
GOOGL,2023-08-08 04:00:00 UTC,130.62,131.51,129.545,131.4,23537840,130.898176
GOOGL,2023-08-09 04:00:00 UTC,131.66,132.04,129,129.66,24919038,130.330577
GOOGL,2023-08-10 04:00:00 UTC,131.32,132.05,129.45,129.69,20862623,130.466362
GOOGL,2023-08-11 04:00:00 UTC,128.66,129.93,128.17,129.56,19591080,129.213639
GOOGL,2023-08-14 04:00:00 UTC,129.39,131.37,128.96,131.33,24711805,130.814049
GOOGL,2023-08-15 04:00:00 UTC,131.1,131.42,129.28,129.78,19773715,130.157957
GOOGL,2023-08-16 04:00:00 UTC,128.7,130.2809,127.865,128.7,25222592,128.817919
GOOGL,2023-08-17 04:00:00 UTC,129.8,131.99,129.29,129.92,33758887,130.363779
GOOGL,2023-08-18 04:00:00 UTC,128.51,129.25,126.3824,127.46,30504770,127.396146
GOOGL,2023-08-21 04:00:00 UTC,127.175,128.725,126.56,128.37,25251273,128.022204
GOOGL,2023-08-22 04:00:00 UTC,128.51,130.278,128.32,129.08,22071182,129.237825
GOOGL,2023-08-23 04:00:00 UTC,130.18,133.41,129.87,132.37,27835973,132.427669
GOOGL,2023-08-24 04:00:00 UTC,133.95,134.25,129.57,129.78,28508133,131.012133
GOOGL,2023-08-25 04:00:00 UTC,129.54,130.76,127.25,129.88,26762891,129.106437
GOOGL,2023-08-28 04:00:00 UTC,131.31,132.54,130.14,131.01,20546889,131.020952
GOOGL,2023-08-29 04:00:00 UTC,132.24,136.57,132.24,134.57,43086326,134.533555
GOOGL,2023-08-30 04:00:00 UTC,134.78,136.275,134.07,135.88,28323517,135.436983
GOOGL,2023-08-31 04:00:00 UTC,136.01,138,135.79,136.17,30057805,136.592078
GOOGL,2023-09-01 04:00:00 UTC,137.455,137.455,134.85,135.66,21543689,135.666513
GOOGL,2023-09-05 04:00:00 UTC,135.44,136.42,134.5801,135.77,19409454,135.581975
GOOGL,2023-09-06 04:00:00 UTC,136.02,136.5299,133.665,134.46,18686416,134.667854
GOOGL,2023-09-07 04:00:00 UTC,133.59,135.58,132.95,135.26,18845656,134.748228
GOOGL,2023-09-08 04:00:00 UTC,134.91,136.66,134.85,136.38,23584190,136.079678
GOOGL,2023-09-11 04:00:00 UTC,136.54,137.48,135.785,136.92,20768556,136.723378
GOOGL,2023-09-12 04:00:00 UTC,136.26,136.8701,135.19,135.34,18409152,135.778838
GOOGL,2023-09-13 04:00:00 UTC,135.09,136.9,134.15,136.71,20750771,135.957504
GOOGL,2023-09-14 04:00:00 UTC,137.6,138.695,136.24,138.1,24756865,137.928622
GOOGL,2023-09-15 04:00:00 UTC,137.98,138.52,136.48,137.4,38919614,137.433514
GOOGL,2023-09-18 04:00:00 UTC,136.61,139.16,136.61,138.21,21863176,138.321299
GOOGL,2023-09-19 04:00:00 UTC,137.42,138.41,136.62,138.04,20356808,137.662292
GOOGL,2023-09-20 04:00:00 UTC,138.08,138.08,133.62,133.74,29933289,135.305304
GOOGL,2023-09-21 04:00:00 UTC,131.44,132.23,130.07,130.44,31508030,130.940779
GOOGL,2023-09-22 04:00:00 UTC,130.76,132.025,129.6,130.25,26397339,130.805957
GOOGL,2023-09-25 04:00:00 UTC,129.83,131.17,128.96,131.11,20096978,130.462578
GOOGL,2023-09-26 04:00:00 UTC,129.77,130.3645,127.22,128.565,25721806,128.308321
GOOGL,2023-09-27 04:00:00 UTC,128.57,130.895,128.57,130.54,22752667,129.834813
GOOGL,2023-09-28 04:00:00 UTC,129.84,133.3,129.79,132.31,22516661,131.937272
GOOGL,2023-09-29 04:00:00 UTC,133.28,134.05,130.36,130.86,30866615,131.6572
GOOGL,2023-10-02 04:00:00 UTC,131.21,134.42,131.17,134.17,22292212,133.375319
GOOGL,2023-10-03 04:00:00 UTC,133.94,134.26,131.84,132.43,22995041,132.684883
GOOGL,2023-10-04 04:00:00 UTC,132.79,135.57,132.53,135.24,26759590,134.627283
GOOGL,2023-10-05 04:00:00 UTC,135.07,135.49,133.45,135.07,19835035,134.810719
GOOGL,2023-10-06 04:00:00 UTC,134.01,138.155,134.01,137.58,27597598,136.918793
GOOGL,2023-10-09 04:00:00 UTC,136.94,138.94,135.61,138.42,19282859,137.859407
GOOGL,2023-10-10 04:00:00 UTC,138.5,139.72,137.33,138.06,27789047,138.586127
GOOGL,2023-10-11 04:00:00 UTC,138.58,141.11,138.58,140.55,25888504,140.259849
GOOGL,2023-10-12 04:00:00 UTC,141.05,141.22,138.26,138.97,24769077,139.716571
GOOGL,2023-10-13 04:00:00 UTC,139.38,140,136.615,137.36,23435599,137.778726
GOOGL,2023-10-16 04:00:00 UTC,138.17,139.63,137.99,139.095,28504549,139.005397
GOOGL,2023-10-17 04:00:00 UTC,138.63,139.9,137.18,139.72,23517682,139.107669
GOOGL,2023-10-18 04:00:00 UTC,139.445,140.72,137.38,137.96,23382271,139.091396
GOOGL,2023-10-19 04:00:00 UTC,138.5,139.66,137.38,137.75,26071545,138.396958
GOOGL,2023-10-20 04:00:00 UTC,137.33,137.87,135.08,135.6,26335674,136.172164
GOOGL,2023-10-23 04:00:00 UTC,135.04,137.6599,133.95,136.5,26333870,136.451947
GOOGL,2023-10-24 04:00:00 UTC,137.83,139.3599,137.42,138.81,44966296,138.641142
GOOGL,2023-10-25 04:00:00 UTC,128.16,128.31,125.07,125.61,84466159,126.359264
GOOGL,2023-10-26 04:00:00 UTC,123.27,124.3297,121.27,122.28,57098566,122.566967
GOOGL,2023-10-27 04:00:00 UTC,122.88,123.31,120.2057,122.17,44566507,121.727272
GOOGL,2023-10-30 04:00:00 UTC,123.21,125.4,122.75,124.46,28943082,124.45278
GOOGL,2023-10-31 04:00:00 UTC,125.06,125.37,122.685,124.08,26293164,123.81884
GOOGL,2023-11-01 04:00:00 UTC,124.07,126.49,123.715,126.45,30097517,125.579868
GOOGL,2023-11-02 04:00:00 UTC,128.42,128.98,126.93,127.49,27133309,127.653362
GOOGL,2023-11-03 04:00:00 UTC,128.02,129.525,127.86,129.1,26496685,128.936789
GOOGL,2023-11-06 05:00:00 UTC,129.05,130.34,128.67,130.25,19054794,129.757059
GOOGL,2023-11-07 05:00:00 UTC,130.71,131.91,129.88,130.97,29764247,131.097563
GOOGL,2023-11-08 05:00:00 UTC,130.97,132.21,130.78,131.84,26433404,131.544138
GOOGL,2023-11-09 05:00:00 UTC,131.96,132.55,130.065,130.24,23753667,131.071961
GOOGL,2023-11-10 05:00:00 UTC,130.105,132.8,129.41,132.59,26927828,131.685998
GOOGL,2023-11-13 05:00:00 UTC,131.78,132.59,131.25,132.09,18326475,132.084804
GOOGL,2023-11-14 05:00:00 UTC,134.19,135.7,133.32,133.62,32401386,134.283475
GOOGL,2023-11-15 05:00:00 UTC,134.87,135.03,133.57,134.62,23866458,134.358197
GOOGL,2023-11-16 05:00:00 UTC,135.19,137.2199,134.32,136.93,28026477,136.404766
GOOGL,2023-11-17 05:00:00 UTC,136,136.06,133.65,135.31,37287693,134.912355
GOOGL,2023-11-20 05:00:00 UTC,133.69,136.66,133.62,136.25,27861515,135.7954
GOOGL,2023-11-21 05:00:00 UTC,136.29,137.18,135.96,136.97,22641669,136.698511
GOOGL,2023-11-22 05:00:00 UTC,137.47,139.42,137.47,138.49,17820670,138.476077
GOOGL,2023-11-24 05:00:00 UTC,138.03,138.13,135.99,136.69,12514323,136.770388
GOOGL,2023-11-27 05:00:00 UTC,136.03,138.42,136,136.41,23439152,136.721864
GOOGL,2023-11-28 05:00:00 UTC,136.08,137.25,135.4222,137.2,18733923,136.629021
GOOGL,2023-11-29 05:00:00 UTC,137.57,138.288,134.84,134.99,23970928,135.814648
GOOGL,2023-11-30 05:00:00 UTC,135.05,135.55,131.28,132.53,40273994,132.47695
GOOGL,2023-12-01 05:00:00 UTC,131.86,132.11,130.665,131.86,31442264,131.498957
GOOGL,2023-12-04 05:00:00 UTC,129.88,130.03,127.9,129.27,36674607,128.820454
GOOGL,2023-12-05 05:00:00 UTC,128.95,132.14,128.25,130.99,27393782,130.753783
GOOGL,2023-12-06 05:00:00 UTC,131.44,131.84,129.875,130.02,23587765,130.643829
GOOGL,2023-12-07 05:00:00 UTC,135.04,138.56,134.7,136.93,56777483,137.015557
GOOGL,2023-12-08 05:00:00 UTC,134.2,136.4,134.025,134.99,32260112,135.031291
GOOGL,2023-12-11 05:00:00 UTC,132.38,133.335,131.36,133.29,31153355,132.675152
GOOGL,2023-12-12 05:00:00 UTC,131.81,133,131.26,132.52,29036951,132.301109
GOOGL,2023-12-13 05:00:00 UTC,133.38,133.5,131.57,132.57,30105050,132.535288
GOOGL,2023-12-14 05:00:00 UTC,133.38,133.72,129.685,131.94,38727227,131.425623
GOOGL,2023-12-15 05:00:00 UTC,131.62,133.51,131.18,132.6,50847113,132.220008
GOOGL,2023-12-18 05:00:00 UTC,132.63,137.1478,132.43,135.8,32263150,135.640485
GOOGL,2023-12-19 05:00:00 UTC,136.84,137.47,136.08,136.65,25479349,136.692152
GOOGL,2023-12-20 05:00:00 UTC,138.97,141.695,138.065,138.34,49120685,139.855509
GOOGL,2023-12-21 05:00:00 UTC,139.49,140.685,139.18,140.42,27492777,140.046859
GOOGL,2023-12-22 05:00:00 UTC,140.77,141.99,140.71,141.49,26532199,141.316499
GOOGL,2023-12-26 05:00:00 UTC,141.59,142.68,141.19,141.52,16784096,141.67609
GOOGL,2023-12-27 05:00:00 UTC,141.59,142.08,139.886,140.37,19631354,140.424734
GOOGL,2023-12-28 05:00:00 UTC,140.78,141.14,139.75,140.23,16047099,140.324092
GOOGL,2023-12-29 05:00:00 UTC,139.63,140.36,138.78,139.69,18733017,139.609991
GOOGL,2024-01-02 05:00:00 UTC,138.55,139.45,136.48,138.17,23715274,137.757757
GOOGL,2024-01-03 05:00:00 UTC,137.25,139.63,137.08,138.92,24214076,138.749284
GOOGL,2024-01-04 05:00:00 UTC,138.42,139.16,136.35,136.39,27139644,137.364563
GOOGL,2024-01-05 05:00:00 UTC,136.745,137.1558,135.15,135.73,22513854,136.022865
GOOGL,2024-01-08 05:00:00 UTC,136.29,139.01,136.26,138.84,21405420,138.104058
GOOGL,2024-01-09 05:00:00 UTC,138.5,141.485,138.15,140.95,24765144,140.445943
GOOGL,2024-01-10 05:00:00 UTC,141,143,140.91,142.28,21323292,142.088559
GOOGL,2024-01-11 05:00:00 UTC,143.49,145.22,140.635,142.08,24012786,142.31774
GOOGL,2024-01-12 05:00:00 UTC,142.67,143.195,141.82,142.65,18785514,142.68635
GOOGL,2024-01-16 05:00:00 UTC,142,144.35,141.45,142.49,22673946,142.587697
GOOGL,2024-01-17 05:00:00 UTC,141.345,141.84,138.9,141.47,20969536,140.708137
GOOGL,2024-01-18 05:00:00 UTC,142.05,144.21,141.99,143.48,25749833,143.259128
GOOGL,2024-01-19 05:00:00 UTC,144.74,146.45,144.38,146.38,34271867,145.800685
GOOGL,2024-01-22 05:00:00 UTC,147.1,148.39,145.84,145.99,32201349,146.91404
GOOGL,2024-01-23 05:00:00 UTC,145.89,147.182,145.5,147.04,21639295,146.678782
GOOGL,2024-01-24 05:00:00 UTC,148.54,149.855,148.1,148.7,25236770,149.017505
GOOGL,2024-01-25 05:00:00 UTC,150.065,153.05,149.54,151.87,29162508,151.677941
GOOGL,2024-01-26 05:00:00 UTC,151.1,152.535,151.01,152.185,26115494,151.983148
GOOGL,2024-01-29 05:00:00 UTC,152.06,153.78,151.43,153.51,27770205,152.689421
GOOGL,2024-01-30 05:00:00 UTC,152.8,153.62,151.185,151.46,36331227,152.161568
GOOGL,2024-01-31 05:00:00 UTC,143.62,144,139.87,140.1,71910044,141.54055
GOOGL,2024-02-01 05:00:00 UTC,142.12,143.06,140.79,141.16,40466549,141.680428
GOOGL,2024-02-02 05:00:00 UTC,139.26,142.62,136.5,142.38,62499574,139.967645
GOOGL,2024-02-05 05:00:00 UTC,142.82,145.47,142.78,143.68,38505405,143.996707
GOOGL,2024-02-06 05:00:00 UTC,144.65,145.36,143.19,144.1,29128201,144.055037
GOOGL,2024-02-07 05:00:00 UTC,144.76,145.615,143.925,145.54,25208862,145.07911
GOOGL,2024-02-08 05:00:00 UTC,145.83,146.33,145.105,145.91,22563764,145.828273
GOOGL,2024-02-09 05:00:00 UTC,146.68,149.44,146.18,149,26829504,148.482159
GOOGL,2024-02-12 05:00:00 UTC,148.42,149.335,147.37,147.53,21564085,148.115815
GOOGL,2024-02-13 05:00:00 UTC,144.92,146.67,143.69,145.14,27837730,145.043832
GOOGL,2024-02-14 05:00:00 UTC,146.08,146.52,144.094,145.94,22704166,145.383202
GOOGL,2024-02-15 05:00:00 UTC,143.14,143.52,140.46,142.77,37590695,142.036595
GOOGL,2024-02-16 05:00:00 UTC,142.99,143.19,140.14,140.52,31468926,141.046581
GOOGL,2024-02-20 05:00:00 UTC,139.655,142.08,139.49,141.12,24935710,140.930266
GOOGL,2024-02-21 05:00:00 UTC,141.45,142.69,140.675,142.55,23315687,141.987639
GOOGL,2024-02-22 05:00:00 UTC,144.93,145,142.8,144.09,27191892,143.940176
GOOGL,2024-02-23 05:00:00 UTC,143.67,144.68,143.43,143.96,19493752,143.961048
GOOGL,2024-02-26 05:00:00 UTC,142.14,142.44,137.39,137.57,53641795,138.895326
GOOGL,2024-02-27 05:00:00 UTC,138.02,139.25,137.09,138.88,33102669,138.173207
GOOGL,2024-02-28 05:00:00 UTC,137.9,138.01,135.41,136.38,37328508,136.197718
GOOGL,2024-02-29 05:00:00 UTC,137.28,138.86,136.4,138.46,42132953,137.803913
GOOGL,2024-03-01 05:00:00 UTC,138.43,138.87,136.92,137.14,31151116,137.691385
GOOGL,2024-03-04 05:00:00 UTC,135.66,135.66,131.91,133.35,56430215,133.089727
GOOGL,2024-03-05 05:00:00 UTC,131.88,133.24,130.665,132.67,40194757,132.082296
GOOGL,2024-03-06 05:00:00 UTC,133.12,133.58,130.85,131.4,35318610,131.570307
GOOGL,2024-03-07 05:00:00 UTC,132.795,134.94,131.61,134.38,37738209,133.899675
GOOGL,2024-03-08 05:00:00 UTC,134.21,138.085,134,135.41,39392392,136.260546
GOOGL,2024-03-11 04:00:00 UTC,136.13,139.095,136.13,137.67,32437772,138.061688
GOOGL,2024-03-12 04:00:00 UTC,137.03,139.375,137.03,138.5,27563354,138.584444
GOOGL,2024-03-13 04:00:00 UTC,139,141.09,138.99,139.79,23347208,140.133346
GOOGL,2024-03-14 04:00:00 UTC,141.19,143.585,140.455,143.1,42753387,142.517596
GOOGL,2024-03-15 04:00:00 UTC,142.5,143.18,140.03,141.18,49475417,141.275898
GOOGL,2024-03-18 04:00:00 UTC,148.61,152.15,147.17,147.68,69273699,149.502414
GOOGL,2024-03-19 04:00:00 UTC,148.16,148.7913,146.08,147.03,24070435,146.87191
GOOGL,2024-03-20 04:00:00 UTC,148,148.86,146.735,148.74,21311501,148.059431
GOOGL,2024-03-21 04:00:00 UTC,149.47,150.37,146.9001,147.6,24755597,147.976556
GOOGL,2024-03-22 04:00:00 UTC,149.12,151.58,148.98,150.77,29211769,150.718867
GOOGL,2024-03-25 04:00:00 UTC,149.94,150.375,147.82,150.07,19229285,149.525665
GOOGL,2024-03-26 04:00:00 UTC,150.22,152.256,149.98,150.67,22149137,151.082585
GOOGL,2024-03-27 04:00:00 UTC,151.18,151.635,148.9,150.87,22879178,150.15937
GOOGL,2024-03-28 04:00:00 UTC,150.85,151.43,150.17,150.93,24485390,150.872134
GOOGL,2024-04-01 04:00:00 UTC,150.69,155.74,150.61,155.49,31730848,154.886445
GOOGL,2024-04-02 04:00:00 UTC,153.5,154.7,152.15,154.56,24585985,153.742539
GOOGL,2024-04-03 04:00:00 UTC,153.6,155.08,152.73,154.92,24704991,154.330143
GOOGL,2024-04-04 04:00:00 UTC,153.5,154.77,150.45,150.53,34724738,152.537394
GOOGL,2024-04-05 04:00:00 UTC,150.03,153.42,149.6,152.5,23459246,152.374762
GOOGL,2024-04-08 04:00:00 UTC,152.78,155.27,152.61,154.85,20701974,154.628409
GOOGL,2024-04-09 04:00:00 UTC,156.085,158.56,155.19,156.6,31113013,156.708735
GOOGL,2024-04-10 04:00:00 UTC,156.21,156.61,154.68,156.14,22838629,155.731725
GOOGL,2024-04-11 04:00:00 UTC,156.91,159.68,156.46,159.41,27166431,158.438782
GOOGL,2024-04-12 04:00:00 UTC,157.96,160.2225,157.14,157.73,25340929,158.18726
GOOGL,2024-04-15 04:00:00 UTC,158.86,159.24,154.59,154.86,27136472,156.604561
GOOGL,2024-04-16 04:00:00 UTC,154.19,155.65,153.43,154.4,20779495,154.518523
GOOGL,2024-04-17 04:00:00 UTC,155.62,157.08,154.58,155.47,21763130,155.760802
GOOGL,2024-04-18 04:00:00 UTC,155.34,156.94,154.62,156.01,19883044,156.032668
GOOGL,2024-04-19 04:00:00 UTC,156.2,156.36,152.3,154.09,32615639,154.234854
GOOGL,2024-04-22 04:00:00 UTC,154.31,157.64,154.06,156.28,26446206,156.004785
GOOGL,2024-04-23 04:00:00 UTC,156.96,158.97,156.28,158.26,21151568,158.116353
GOOGL,2024-04-24 04:00:00 UTC,157.49,159.565,157.165,159.13,22779112,158.450007
GOOGL,2024-04-25 04:00:00 UTC,151.33,156.49,150.87,156,57109730,154.809773
GOOGL,2024-04-26 04:00:00 UTC,174.37,174.71,169.65,171.95,64665299,171.923005
GOOGL,2024-04-29 04:00:00 UTC,169.058,169.55,165.21,166.15,45610024,167.127286
GOOGL,2024-04-30 04:00:00 UTC,165.612,168.1,162.6,162.78,33562861,164.563974
GOOGL,2024-05-01 04:00:00 UTC,164.3,167.12,163.09,163.86,33493151,164.913512
GOOGL,2024-05-02 04:00:00 UTC,164.785,166.73,163.89,166.62,24294549,165.670656
GOOGL,2024-05-03 04:00:00 UTC,167.56,167.96,163.05,167.24,34662432,165.823144
GOOGL,2024-05-06 04:00:00 UTC,167.46,168.14,166.03,168.1,21871283,167.207877
GOOGL,2024-05-07 04:00:00 UTC,168.5,171.76,168.39,171.25,28039696,170.737107
GOOGL,2024-05-08 04:00:00 UTC,169,170.15,168.735,169.38,19586146,169.538863
GOOGL,2024-05-09 04:00:00 UTC,169.39,170.69,168.18,169.96,15346700,169.267101
GOOGL,2024-05-10 04:00:00 UTC,168.025,169.85,166.19,168.65,29799931,168.225396
GOOGL,2024-05-13 04:00:00 UTC,164.26,169.28,164,169.14,31327602,166.744957
GOOGL,2024-05-14 04:00:00 UTC,169.77,171.25,168.8,170.34,25127138,170.124905
GOOGL,2024-05-15 04:00:00 UTC,170.63,172.65,170.51,172.51,26948370,171.847054
GOOGL,2024-05-16 04:00:00 UTC,173.29,175.115,172.69,174.18,27867947,174.212654
GOOGL,2024-05-17 04:00:00 UTC,174.18,176.265,173.69,176.06,24479262,175.63836
GOOGL,2024-05-20 04:00:00 UTC,176.192,178.77,176.08,176.92,22554400,177.258345
GOOGL,2024-05-21 04:00:00 UTC,176.9,178.15,175.81,177.85,16806769,177.468037
GOOGL,2024-05-22 04:00:00 UTC,176.644,177.15,175.21,176.38,17880042,176.027798
GOOGL,2024-05-23 04:00:00 UTC,177.07,178.25,172.95,173.55,21024935,174.723615
GOOGL,2024-05-24 04:00:00 UTC,174.98,175.77,173.65,174.99,16579438,175.008156
GOOGL,2024-05-28 04:00:00 UTC,174.45,177.27,174.365,176.4,20572157,176.041185
GOOGL,2024-05-29 04:00:00 UTC,175.43,176.836,174.72,175.9,23388693,176.056616
GOOGL,2024-05-30 04:00:00 UTC,175.2,175.22,171.79,172.11,22958677,172.82545
GOOGL,2024-05-31 04:00:00 UTC,171.86,173.06,169.44,172.5,37638876,171.731216
GOOGL,2024-06-03 04:00:00 UTC,172.54,174.525,171.16,173.17,27459118,172.712615
GOOGL,2024-06-04 04:00:00 UTC,173.28,173.845,171.89,173.79,26879596,173.151789
GOOGL,2024-06-05 04:00:00 UTC,175.2,176.645,173.9339,175.41,22068519,175.242145
GOOGL,2024-06-06 04:00:00 UTC,175.895,177.15,175.75,176.73,23251013,176.594093
