Symbol,Timestamp,Open,High,Low,Close,Volume,VWAP
GOOGL,2024-06-07 04:00:00 UTC,177.05,177.87,174.3,174.46,19661399,175.745272
GOOGL,2024-06-10 04:00:00 UTC,174.97,177.06,172.76,175.01,23779218,174.541329
GOOGL,2024-06-11 04:00:00 UTC,176.22,176.84,173.7701,176.62,21540582,175.48326
GOOGL,2024-06-12 04:00:00 UTC,178.25,180.41,176.11,177.79,27864737,177.805201
GOOGL,2024-06-13 04:00:00 UTC,176.11,176.74,174.88,175.16,20913299,175.690773
GOOGL,2024-06-14 04:00:00 UTC,174.22,177.0623,174.15,176.79,18063555,176.298823
GOOGL,2024-06-17 04:00:00 UTC,175.46,178.36,174.81,177.24,19618497,176.644554
GOOGL,2024-06-18 04:00:00 UTC,177.14,177.385,174.1042,175.09,21869857,175.254318
GOOGL,2024-06-20 04:00:00 UTC,175.37,177.29,174.99,176.3,20160085,175.980197
GOOGL,2024-06-21 04:00:00 UTC,177,180.85,176.61,179.63,58582743,179.166696
GOOGL,2024-06-24 04:00:00 UTC,180.16,180.89,178.67,179.22,18298012,179.474766
GOOGL,2024-06-25 04:00:00 UTC,179.62,184.29,179.42,184.03,23235589,182.714281
GOOGL,2024-06-26 04:00:00 UTC,182.63,184.51,182.48,183.88,19838972,183.726647
GOOGL,2024-06-27 04:00:00 UTC,184.18,186.05,184.02,185.41,18848884,185.201574
GOOGL,2024-06-28 04:00:00 UTC,184.32,185.13,181.96,182.15,28914892,183.063172
GOOGL,2024-07-01 04:00:00 UTC,183.03,183.88,181.3,182.99,16006128,182.666665
GOOGL,2024-07-02 04:00:00 UTC,182.05,185.57,181.56,185.24,17372485,184.211644
GOOGL,2024-07-03 04:00:00 UTC,184.85,186.09,184,185.82,10242126,185.391285
GOOGL,2024-07-05 04:00:00 UTC,185.855,190.86,185.8,190.6,20967450,189.825722
GOOGL,2024-07-08 04:00:00 UTC,189.895,190.17,187.78,189.03,21035886,188.972201
GOOGL,2024-07-09 04:00:00 UTC,190.31,191.36,188.72,188.98,15141312,189.642124
GOOGL,2024-07-10 04:00:00 UTC,189.15,191.75,189.03,191.18,15952454,190.731565
GOOGL,2024-07-11 04:00:00 UTC,189.845,190.86,185.08,185.57,25625784,186.710179
GOOGL,2024-07-12 04:00:00 UTC,185.08,187.11,184.49,185.07,22898406,185.590004
GOOGL,2024-07-15 04:00:00 UTC,184.92,188.24,184.92,186.53,16474043,186.754298
GOOGL,2024-07-16 04:00:00 UTC,187.36,188.68,183.3736,183.92,18290722,184.925334
GOOGL,2024-07-17 04:00:00 UTC,182.965,183.55,179.9,181.02,20734071,181.142689
GOOGL,2024-07-18 04:00:00 UTC,181.93,182.5,176.47,177.69,25315727,178.09193
GOOGL,2024-07-19 04:00:00 UTC,178.88,180.29,177.13,177.66,18881885,178.337112
GOOGL,2024-07-22 04:00:00 UTC,180.59,182.7,180.23,181.67,24100345,181.739108
GOOGL,2024-07-23 04:00:00 UTC,182.05,183.61,181.54,181.79,36352714,182.564997
GOOGL,2024-07-24 04:00:00 UTC,173.6,176.19,171.82,172.63,49585203,173.43975
GOOGL,2024-07-25 04:00:00 UTC,172.52,173.42,167.19,167.28,44851973,169.761783
GOOGL,2024-07-26 04:00:00 UTC,167.15,168.09,164.06,167,41336886,166.190376
GOOGL,2024-07-29 04:00:00 UTC,168.83,170.43,167.99,169.53,20293822,169.384544
GOOGL,2024-07-30 04:00:00 UTC,170.24,171.2299,168.44,170.29,18959686,169.972204
GOOGL,2024-07-31 04:00:00 UTC,173.24,174.245,170.01,171.54,25729090,171.585575
GOOGL,2024-08-01 04:00:00 UTC,170.25,174.05,168.88,170.76,24531392,171.056059
GOOGL,2024-08-02 04:00:00 UTC,166.44,168.51,164.67,166.66,29130102,166.166921
GOOGL,2024-08-05 04:00:00 UTC,155.5,164.43,154.93,159.25,53630673,160.102848
GOOGL,2024-08-06 04:00:00 UTC,159.33,160.57,156.41,158.29,49004561,158.590688
GOOGL,2024-08-07 04:00:00 UTC,161.25,162.98,158.47,158.94,25138573,160.23064
GOOGL,2024-08-08 04:00:00 UTC,160.51,163.69,160.21,162.03,25578839,162.32321
GOOGL,2024-08-09 04:00:00 UTC,160.01,163.79,159.06,163.67,28602285,161.359504
GOOGL,2024-08-12 04:00:00 UTC,164.35,164.9,161.84,162.29,15895286,162.897221
GOOGL,2024-08-13 04:00:00 UTC,163.41,164.73,162.97,164.16,18551690,163.92123
GOOGL,2024-08-14 04:00:00 UTC,162.4,163.22,157.71,160.37,40591126,159.525787
GOOGL,2024-08-15 04:00:00 UTC,160.5,161.635,159.61,161.3,31524252,160.830245
GOOGL,2024-08-16 04:00:00 UTC,161.47,165.06,161.13,162.96,24208647,163.283676
GOOGL,2024-08-19 04:00:00 UTC,165.28,166.69,164.26,166.67,22416185,165.77621
GOOGL,2024-08-20 04:00:00 UTC,166.9,168.64,166.82,167.18,18341533,167.587441
GOOGL,2024-08-21 04:00:00 UTC,165.15,166.85,164.67,165.85,22901997,165.790552
GOOGL,2024-08-22 04:00:00 UTC,167.26,167.59,163.31,163.8,22493275,164.772938
GOOGL,2024-08-23 04:00:00 UTC,164.72,166.18,163.83,165.62,13955741,165.218102
GOOGL,2024-08-26 04:00:00 UTC,166.38,167.55,164.455,166.16,14190417,165.938711
GOOGL,2024-08-27 04:00:00 UTC,165.835,166.4426,164.46,164.68,11821941,165.354162
GOOGL,2024-08-28 04:00:00 UTC,165.035,165.6,161.5284,162.85,16407444,162.792219
GOOGL,2024-08-29 04:00:00 UTC,164.31,165.97,160.25,161.78,19699767,162.870397
GOOGL,2024-08-30 04:00:00 UTC,162.615,163.66,161.6925,163.38,22123811,162.932321
GOOGL,2024-09-03 04:00:00 UTC,161.72,161.85,156.48,157.36,38945301,158.370698
GOOGL,2024-09-04 04:00:00 UTC,156.655,159,155.9616,156.45,19353759,157.068308
GOOGL,2024-09-05 04:00:00 UTC,156.3,159.45,155.9805,157.24,18688747,157.504612
GOOGL,2024-09-06 04:00:00 UTC,157.3,157.83,150.55,150.92,37912130,152.213601
GOOGL,2024-09-09 04:00:00 UTC,152.51,153.4,147.215,148.71,39260451,149.280571
GOOGL,2024-09-10 04:00:00 UTC,150.45,151.27,148.34,148.66,31118765,149.441836
GOOGL,2024-09-11 04:00:00 UTC,149.92,151.5,147.52,151.16,29607693,149.884943
GOOGL,2024-09-12 04:00:00 UTC,153.8,154.82,152.65,154.69,29695048,154.033295
GOOGL,2024-09-13 04:00:00 UTC,155.43,158.38,155.21,157.46,29591152,157.171602
GOOGL,2024-09-16 04:00:00 UTC,157.31,158.25,156.6,158.06,18379775,157.775444
GOOGL,2024-09-17 04:00:00 UTC,159.02,160.55,158.375,159.32,20715612,159.297372
GOOGL,2024-09-18 04:00:00 UTC,159.86,160.5,158.595,159.81,23677315,159.665189
GOOGL,2024-09-19 04:00:00 UTC,163.71,163.79,161.34,162.14,26587733,162.541346
GOOGL,2024-09-20 04:00:00 UTC,163.5,163.73,162.06,163.59,40896438,163.324874
GOOGL,2024-09-23 04:00:00 UTC,164.35,165.49,161.67,161.85,24150852,162.818732
GOOGL,2024-09-24 04:00:00 UTC,163.03,163.2158,160.69,162.29,23332147,162.240302
GOOGL,2024-09-25 04:00:00 UTC,161.47,162.81,161.3,161.49,18869199,161.861411
GOOGL,2024-09-26 04:00:00 UTC,163.64,164.08,162.28,162.73,20319336,162.938684
GOOGL,2024-09-27 04:00:00 UTC,162.81,165.7,162.6261,163.95,21101307,164.184361
GOOGL,2024-09-30 04:00:00 UTC,163.32,166.15,163.26,165.85,20481303,165.135743
GOOGL,2024-10-01 04:00:00 UTC,167.685,169.16,164.58,166.99,28338123,166.718446
GOOGL,2024-10-02 04:00:00 UTC,166.42,167.52,164.73,165.86,17760179,165.670691
GOOGL,2024-10-03 04:00:00 UTC,164.41,166.64,163.923,165.86,15073101,165.620823
GOOGL,2024-10-04 04:00:00 UTC,168.06,168.23,165.48,167.06,19093724,166.727538
GOOGL,2024-10-07 04:00:00 UTC,167.72,168.48,162.75,162.98,22463140,164.623972
GOOGL,2024-10-08 04:00:00 UTC,163.94,164.725,162.87,164.38,23072733,163.831367
GOOGL,2024-10-09 04:00:00 UTC,163.45,164.84,159.74,161.86,31181774,161.639663
GOOGL,2024-10-10 04:00:00 UTC,160.87,163.07,160.395,162.08,14144068,162.041994
GOOGL,2024-10-11 04:00:00 UTC,162.13,163.9,161.235,163.24,15344251,163.102159
GOOGL,2024-10-14 04:00:00 UTC,163.64,166.226,163.4,164.96,19016141,164.979056
GOOGL,2024-10-15 04:00:00 UTC,165.785,167.68,164.625,165.46,20247195,165.787034
GOOGL,2024-10-16 04:00:00 UTC,164.53,165.8,163.74,165.16,16406030,164.890676
GOOGL,2024-10-17 04:00:00 UTC,165.73,166.37,162.76,162.93,21453395,163.797483
GOOGL,2024-10-18 04:00:00 UTC,163.19,164.71,163.08,163.42,19757661,163.584437
GOOGL,2024-10-21 04:00:00 UTC,162.95,164.5,162.62,164.07,20946455,163.898711
GOOGL,2024-10-22 04:00:00 UTC,162.98,165.77,162.98,165.14,16568121,164.829873
GOOGL,2024-10-23 04:00:00 UTC,164.76,165.82,161.925,162.78,18280518,163.107923
GOOGL,2024-10-24 04:00:00 UTC,162.83,163.33,161.01,162.72,22412527,162.469449
GOOGL,2024-10-25 04:00:00 UTC,163.67,165.59,163.42,165.27,19828884,164.963945
GOOGL,2024-10-28 04:00:00 UTC,168.75,168.75,163.95,166.72,32138641,166.722569
GOOGL,2024-10-29 04:00:00 UTC,167.73,170.38,167.0896,169.68,42169025,169.164762
GOOGL,2024-10-30 04:00:00 UTC,180.68,182.02,174.0599,174.46,68890787,178.221172
GOOGL,2024-10-31 04:00:00 UTC,173.13,176.82,171,171.11,44768981,172.94923
GOOGL,2024-11-01 04:00:00 UTC,170.07,172.32,168.88,171.29,31796477,171.24021
GOOGL,2024-11-04 05:00:00 UTC,169.93,170.73,168.011,169.24,21492744,169.200659
GOOGL,2024-11-05 05:00:00 UTC,169.43,170.53,168.84,169.74,18242050,169.724803
GOOGL,2024-11-06 05:00:00 UTC,173.8,176.94,173.5,176.51,33695538,175.711766
GOOGL,2024-11-07 05:00:00 UTC,177.41,181.08,177.19,180.75,25352939,179.723174
GOOGL,2024-11-08 05:00:00 UTC,180.645,180.9,178.08,178.35,22006182,178.770279
GOOGL,2024-11-11 05:00:00 UTC,178.58,180.545,178.47,180.35,17450354,179.943157
GOOGL,2024-11-12 05:00:00 UTC,179.82,182.49,179.39,181.62,25134905,181.178418
GOOGL,2024-11-13 05:00:00 UTC,180.46,180.96,178.54,178.88,23184003,179.276343
GOOGL,2024-11-14 05:00:00 UTC,178.28,178.82,174.3218,175.58,31007457,175.712446
GOOGL,2024-11-15 05:00:00 UTC,173.73,174.14,171.22,172.49,32504649,172.489078
GOOGL,2024-11-18 05:00:00 UTC,173.42,175.438,172.9,175.3,20241897,174.53374
GOOGL,2024-11-19 05:00:00 UTC,173.72,178.87,173.56,178.12,23750925,177.056209
GOOGL,2024-11-20 05:00:00 UTC,177.34,177.675,173.78,175.98,18988159,175.511207
GOOGL,2024-11-21 05:00:00 UTC,173.9,174.13,163.7,167.63,59734379,166.675879
GOOGL,2024-11-22 05:00:00 UTC,165.85,166.46,163.9,164.76,38604587,165.067959
GOOGL,2024-11-25 05:00:00 UTC,166.09,168.63,165.6072,167.65,33135263,167.525139
GOOGL,2024-11-26 05:00:00 UTC,167.63,169.82,167.58,169.12,20486720,168.935164
GOOGL,2024-11-27 05:00:00 UTC,169,169.4832,168.02,169.23,19266511,169.121596
GOOGL,2024-11-29 05:00:00 UTC,168.5,169.43,167.16,168.95,14257244,168.673862
GOOGL,2024-12-02 05:00:00 UTC,168.765,172.075,168.57,171.49,23789084,171.250689
GOOGL,2024-12-03 05:00:00 UTC,171.49,172.68,170.85,171.34,22248705,171.424342
GOOGL,2024-12-04 05:00:00 UTC,171.145,174.91,171.06,174.37,31615137,173.887485
GOOGL,2024-12-05 05:00:00 UTC,175.36,176.06,172.33,172.64,21356243,173.564925
GOOGL,2024-12-06 05:00:00 UTC,172.03,175.08,171.86,174.71,21462393,174.402105
GOOGL,2024-12-09 05:00:00 UTC,173.96,176.26,173.65,175.37,25389631,175.217957
GOOGL,2024-12-10 05:00:00 UTC,182.845,186.36,181.05,185.17,54813022,184.126708
GOOGL,2024-12-11 05:00:00 UTC,185.31,195.61,184.85,195.4,67894071,192.909701
GOOGL,2024-12-12 05:00:00 UTC,195,195.18,191.71,191.96,34817486,193.432388
GOOGL,2024-12-13 05:00:00 UTC,191.01,192.73,189.64,189.82,25143495,190.877769
GOOGL,2024-12-16 05:00:00 UTC,192.87,199,192.62,196.66,44934901,196.647682
GOOGL,2024-12-17 05:00:00 UTC,197.25,201.42,194.98,195.42,43504025,197.091246
GOOGL,2024-12-18 05:00:00 UTC,195.22,197,187.74,188.4,34166074,191.475805
GOOGL,2024-12-19 05:00:00 UTC,191.625,193.03,188.38,188.51,32265241,190.018908
GOOGL,2024-12-20 05:00:00 UTC,185.78,192.89,185.22,191.41,63462934,190.200804
GOOGL,2024-12-23 05:00:00 UTC,192.62,195.1,190.15,194.63,25675014,193.585438
GOOGL,2024-12-24 05:00:00 UTC,194.84,196.11,193.78,196.11,10403259,195.502597
GOOGL,2024-12-26 05:00:00 UTC,195.15,196.748,194.375,195.6,12057210,195.804373
GOOGL,2024-12-27 05:00:00 UTC,194.95,195.32,190.65,192.76,18891362,192.436699
GOOGL,2024-12-30 05:00:00 UTC,189.8,192.55,189.12,191.24,14264659,191.190386
GOOGL,2024-12-31 05:00:00 UTC,191.075,191.96,188.51,189.3,17466919,189.861911
GOOGL,2025-01-02 05:00:00 UTC,190.65,192,187.5,189.43,20370828,189.584668
GOOGL,2025-01-03 05:00:00 UTC,191.37,193.21,189.975,191.79,18596159,191.763913
GOOGL,2025-01-06 05:00:00 UTC,193.98,198.2222,193.85,196.87,29563638,196.73636
GOOGL,2025-01-07 05:00:00 UTC,197.11,201,194.6,195.49,26487244,197.04705
GOOGL,2025-01-08 05:00:00 UTC,192.57,196.29,192.38,193.95,24864766,194.351096
GOOGL,2025-01-10 05:00:00 UTC,194.295,196.52,190.31,192.04,26665206,192.829352
GOOGL,2025-01-13 05:00:00 UTC,190.07,191.18,187.36,191.01,21823699,190.096289
GOOGL,2025-01-14 05:00:00 UTC,191.24,191.98,188.3082,189.66,17174854,190.045694
GOOGL,2025-01-15 05:00:00 UTC,193.09,196.36,191.86,195.55,21775969,194.800387
GOOGL,2025-01-16 05:00:00 UTC,194.14,195.48,192.81,192.91,17815432,193.887075
GOOGL,2025-01-17 05:00:00 UTC,196.53,197.23,193.75,196,27735089,195.950305
GOOGL,2025-01-21 05:00:00 UTC,199.07,202.29,197.87,198.05,29971292,198.981318
GOOGL,2025-01-22 05:00:00 UTC,199.06,200.48,197.53,198.37,26200617,198.883706
GOOGL,2025-01-23 05:00:00 UTC,198.14,200.3,195.2,197.98,26951357,197.878928
GOOGL,2025-01-24 05:00:00 UTC,198.1,200.9,198,200.21,23877521,199.783483
GOOGL,2025-01-27 05:00:00 UTC,192.41,196.88,190.73,191.81,41728893,192.975724
GOOGL,2025-01-28 05:00:00 UTC,192.745,195.48,190.68,195.3,24157929,194.438981
GOOGL,2025-01-29 05:00:00 UTC,195.555,196.785,193.43,195.41,18218256,195.082918
GOOGL,2025-01-30 05:00:00 UTC,198,201.4,197.67,200.87,24354684,200.161218
GOOGL,2025-01-31 05:00:00 UTC,202,205.48,201.8,204.02,32041952,204.25406
GOOGL,2025-02-03 05:00:00 UTC,200.69,203.75,200.1,201.23,27815470,201.870186
GOOGL,2025-02-04 05:00:00 UTC,203.39,207.05,202.81,206.38,43757263,205.376059
GOOGL,2025-02-05 05:00:00 UTC,191.07,192.75,188.03,191.33,70461770,190.219598
GOOGL,2025-02-06 05:00:00 UTC,189.5,192.1,188.72,191.6,29297442,190.720436
GOOGL,2025-02-07 05:00:00 UTC,191.05,191.18,183.24,185.34,49156418,186.160025
GOOGL,2025-02-10 05:00:00 UTC,187.35,188.2,185.86,186.47,23085939,186.785118
GOOGL,2025-02-11 05:00:00 UTC,185.03,186.94,184.28,185.32,21239519,185.266071
GOOGL,2025-02-12 05:00:00 UTC,183.22,185.11,181.83,183.61,22072559,183.531296
GOOGL,2025-02-13 05:00:00 UTC,184.32,186.28,183.14,186.14,21402523,184.821842
GOOGL,2025-02-14 05:00:00 UTC,185.055,186.4,184.32,185.23,20448437,185.225702
GOOGL,2025-02-18 05:00:00 UTC,185.6,185.96,181.7401,183.77,29916675,183.717394
GOOGL,2025-02-19 05:00:00 UTC,184.07,185.46,183.59,185.27,19529444,184.738238
GOOGL,2025-02-20 05:00:00 UTC,184.8,185.31,182.72,184.56,20441462,184.181898
GOOGL,2025-02-21 05:00:00 UTC,185.15,185.34,179.08,179.66,35199239,181.071951
GOOGL,2025-02-24 05:00:00 UTC,181.99,183.12,178.885,179.25,29854206,180.382185
GOOGL,2025-02-25 05:00:00 UTC,178.04,178.74,174.6939,175.42,41913411,176.122143
GOOGL,2025-02-26 05:00:00 UTC,175.07,176.08,171.5807,172.73,35431268,173.636834
GOOGL,2025-02-27 05:00:00 UTC,173.99,174.56,167.94,168.5,39991015,169.96209
GOOGL,2025-02-28 05:00:00 UTC,168.68,170.61,166.77,170.28,48130565,169.179184
GOOGL,2025-03-03 05:00:00 UTC,171.925,173.37,165.93,167.01,40770451,168.682936
GOOGL,2025-03-04 05:00:00 UTC,166.24,173.2946,165.8,170.92,45387996,169.733594
GOOGL,2025-03-05 05:00:00 UTC,170.52,173.78,169.06,173.02,30954922,171.74288
GOOGL,2025-03-06 05:00:00 UTC,170.53,174.81,170.5,172.35,28301953,172.595374
GOOGL,2025-03-07 05:00:00 UTC,171.26,174.97,170.27,173.86,27385813,172.791638
GOOGL,2025-03-10 04:00:00 UTC,168.26,168.46,163.69,165.87,43604027,165.810599
GOOGL,2025-03-11 04:00:00 UTC,164.91,166.75,161.37,164.04,39587414,164.318122
GOOGL,2025-03-12 04:00:00 UTC,166.58,167.6399,163.53,167.11,28372396,166.146278
GOOGL,2025-03-13 04:00:00 UTC,166.035,166.13,162.11,162.76,31756214,163.377176
GOOGL,2025-03-14 04:00:00 UTC,163.27,166.49,162.45,165.49,31995894,164.481338
GOOGL,2025-03-17 04:00:00 UTC,165.03,166.3,163.67,164.29,31184335,164.721001
GOOGL,2025-03-18 04:00:00 UTC,163.675,164.25,156.72,160.67,42074751,159.744602
GOOGL,2025-03-19 04:00:00 UTC,161.76,165.87,161,163.89,34275582,163.496787
GOOGL,2025-03-20 04:00:00 UTC,161.57,164.89,160.96,162.8,28138464,162.894049
GOOGL,2025-03-21 04:00:00 UTC,161.205,164.24,160.8901,163.99,36625764,162.975843
GOOGL,2025-03-24 04:00:00 UTC,167.065,168.32,165.14,167.68,30879129,167.35258
GOOGL,2025-03-25 04:00:00 UTC,168.98,170.63,168.315,170.56,24174373,169.896021
GOOGL,2025-03-26 04:00:00 UTC,169,169.61,164.84,165.06,28939326,166.640299
GOOGL,2025-03-27 04:00:00 UTC,164.63,165.42,162,162.24,24508273,163.287404
GOOGL,2025-03-28 04:00:00 UTC,160.49,161.82,153.63,154.33,48669335,155.870625
GOOGL,2025-03-31 04:00:00 UTC,153.11,155.54,150.662,154.64,54603335,153.530748
GOOGL,2025-04-01 04:00:00 UTC,153.62,158.1,153.62,157.07,30672899,156.549735
GOOGL,2025-04-02 04:00:00 UTC,155.15,158.4052,154.7,157.04,25041730,156.716563
GOOGL,2025-04-03 04:00:00 UTC,151.11,152.7799,150.39,150.72,46883360,151.373021
GOOGL,2025-04-04 04:00:00 UTC,148.01,151.07,145.38,145.6,62258205,147.673934
GOOGL,2025-04-07 04:00:00 UTC,141.55,152.85,140.53,146.75,76794136,145.8975
GOOGL,2025-04-08 04:00:00 UTC,151.22,152.24,143.03,144.7,52192771,147.749615
GOOGL,2025-04-09 04:00:00 UTC,144.415,159.55,143.905,158.71,70388272,153.144992
GOOGL,2025-04-10 04:00:00 UTC,156.54,157.72,149.93,152.82,48021972,153.776353
GOOGL,2025-04-11 04:00:00 UTC,152.9,157.67,152.82,157.14,33636239,156.21694
GOOGL,2025-04-14 04:00:00 UTC,159.995,161.72,157.56,159.07,30332957,159.619379
GOOGL,2025-04-15 04:00:00 UTC,159.125,159.65,155.21,156.31,27551534,156.858263
GOOGL,2025-04-16 04:00:00 UTC,153.1,155.89,151.51,153.33,28187421,153.522029
GOOGL,2025-04-17 04:00:00 UTC,154.29,154.68,148.5,151.16,33046436,151.388977
GOOGL,2025-04-21 04:00:00 UTC,148.88,148.945,146.1,147.67,26049115,147.329629
GOOGL,2025-04-22 04:00:00 UTC,148.89,152.19,148.54,151.47,26971750,150.65744
GOOGL,2025-04-23 04:00:00 UTC,155.61,157.525,153.81,155.35,31128833,155.713242
GOOGL,2025-04-24 04:00:00 UTC,156.15,159.59,155.79,159.28,45893951,158.48237
GOOGL,2025-04-25 04:00:00 UTC,165.07,166.1,161.04,161.96,56033995,162.945546
GOOGL,2025-04-28 04:00:00 UTC,162.425,163.15,158.6,160.61,29745782,160.353328
GOOGL,2025-04-29 04:00:00 UTC,160.325,160.74,157.52,160.16,26808958,159.664004
GOOGL,2025-04-30 04:00:00 UTC,157.975,159.27,155.4,158.8,34981059,157.754052
GOOGL,2025-05-01 04:00:00 UTC,160.45,161.95,158.91,161.3,30203248,160.956281
GOOGL,2025-05-02 04:00:00 UTC,163.405,164.97,161.87,164.03,25715005,163.840405
GOOGL,2025-05-05 04:00:00 UTC,163,165.39,162.72,164.21,21341814,164.509467
