MSFT,2022-08-15 04:00:00 UTC,291,294.18,290.11,293.47,20584359,292.644893
MSFT,2022-08-16 04:00:00 UTC,291.99,294.04,290.42,292.71,20159545,292.386476
MSFT,2022-08-17 04:00:00 UTC,289.74,293.35,289.47,291.32,20918383,291.359323
MSFT,2022-08-18 04:00:00 UTC,290.189,291.91,289.08,290.17,19353717,290.45688
MSFT,2022-08-19 04:00:00 UTC,288.9,289.25,285.56,286.15,25241918,286.835746
MSFT,2022-08-22 04:00:00 UTC,282.08,282.46,277.22,277.75,28900691,278.553283
MSFT,2022-08-23 04:00:00 UTC,276.44,278.86,275.4,276.44,19364552,276.787331
MSFT,2022-08-24 04:00:00 UTC,275.41,277.23,275.11,275.79,20931476,275.97206
MSFT,2022-08-25 04:00:00 UTC,277.33,279.02,274.52,278.85,19007754,277.317484
MSFT,2022-08-26 04:00:00 UTC,279.08,280.34,267.98,268.09,33875400,270.442837
MSFT,2022-08-29 04:00:00 UTC,265.85,267.4,263.85,265.23,22831112,265.490776
MSFT,2022-08-30 04:00:00 UTC,266.67,267.05,260.66,262.97,25799495,263.023113
MSFT,2022-08-31 04:00:00 UTC,265.39,267.11,261.33,261.47,29645255,262.704293
MSFT,2022-09-01 04:00:00 UTC,258.87,260.89,255.41,260.4,26127281,258.513056
MSFT,2022-09-02 04:00:00 UTC,261.695,264.74,254.47,256.06,26192064,258.456532
MSFT,2022-09-06 04:00:00 UTC,256.2,257.83,251.94,253.25,23801954,254.098333
MSFT,2022-09-07 04:00:00 UTC,254.7,258.83,253.22,258.09,27762263,256.895535
MSFT,2022-09-08 04:00:00 UTC,257.51,260.43,254.79,258.52,23625347,257.80061
MSFT,2022-09-09 04:00:00 UTC,260.5,265.23,260.29,264.46,25446660,263.89234
MSFT,2022-09-12 04:00:00 UTC,265.78,267.45,265.16,266.65,22170177,266.431114
MSFT,2022-09-13 04:00:00 UTC,258.84,260.4,251.59,251.99,40011911,253.990979
MSFT,2022-09-14 04:00:00 UTC,253.53,254.23,249.86,252.22,27571498,252.072515
MSFT,2022-09-15 04:00:00 UTC,249.77,251.4,244.02,245.38,35569718,246.484223
MSFT,2022-09-16 04:00:00 UTC,244.26,245.3,242.0627,244.74,51569173,244.113938
MSFT,2022-09-19 04:00:00 UTC,242.465,245.14,240.85,244.52,30174633,243.399567
MSFT,2022-09-20 04:00:00 UTC,242.065,243.51,239.64,242.45,29511244,241.939543
MSFT,2022-09-21 04:00:00 UTC,244.27,247.66,238.9,238.95,31366563,242.439511
MSFT,2022-09-22 04:00:00 UTC,237.8704,243.86,237.57,240.98,34068633,240.702709
MSFT,2022-09-23 04:00:00 UTC,239.54,241.13,235.2,237.92,37356801,238.292865
MSFT,2022-09-26 04:00:00 UTC,237.045,241.45,236.9,237.45,32050686,238.415233
MSFT,2022-09-27 04:00:00 UTC,239.98,241.8,234.5,236.41,30251575,236.949302
MSFT,2022-09-28 04:00:00 UTC,236.81,242.33,234.73,241.07,33459448,239.545531
MSFT,2022-09-29 04:00:00 UTC,238.89,239.95,234.41,237.5,31131681,236.611766
MSFT,2022-09-30 04:00:00 UTC,238.29,240.54,232.73,232.9,42777743,235.161233
MSFT,2022-10-03 04:00:00 UTC,235.41,241.61,234.66,240.74,33831186,239.294813
MSFT,2022-10-04 04:00:00 UTC,245.09,250.36,244.975,248.88,39478170,248.416693
MSFT,2022-10-05 04:00:00 UTC,245.99,250.58,244.1,249.2,22415518,247.676683
MSFT,2022-10-06 04:00:00 UTC,247.93,250.34,246.08,246.79,22878523,247.684223
MSFT,2022-10-07 04:00:00 UTC,240.902,241.32,233.17,234.24,43063645,235.357917
MSFT,2022-10-10 04:00:00 UTC,233.05,234.559,226.73,229.25,32094159,229.759742
MSFT,2022-10-11 04:00:00 UTC,227.62,229.06,224.11,225.41,33546265,226.281699
MSFT,2022-10-12 04:00:00 UTC,225.4,227.86,223.96,225.75,24165356,225.882817
MSFT,2022-10-13 04:00:00 UTC,219.85,236.1,219.13,234.24,47257197,230.894232
MSFT,2022-10-14 04:00:00 UTC,235.54,237.24,228.34,228.56,34833276,230.472532
MSFT,2022-10-17 04:00:00 UTC,235.82,238.96,235.135,237.53,33124166,237.200554
MSFT,2022-10-18 04:00:00 UTC,243.24,243.93,235.37,238.5,28887038,239.026449
MSFT,2022-10-19 04:00:00 UTC,237.04,239.61,234.29,236.48,22202907,236.674476
MSFT,2022-10-20 04:00:00 UTC,235.77,241.31,234.87,236.15,25167615,237.037594
MSFT,2022-10-21 04:00:00 UTC,234.74,243,234.5,242.12,32605213,239.295753
MSFT,2022-10-24 04:00:00 UTC,243.76,247.84,241.295,247.25,27945336,245.606437
MSFT,2022-10-25 04:00:00 UTC,247.26,251.04,245.83,250.66,38768519,249.552806
MSFT,2022-10-26 04:00:00 UTC,231.17,238.3,230.06,231.32,87595534,233.34603
MSFT,2022-10-27 04:00:00 UTC,231.04,233.69,225.78,226.75,44557402,227.687136
MSFT,2022-10-28 04:00:00 UTC,226.24,236.6,226.05,235.87,45416819,233.460688
MSFT,2022-10-31 04:00:00 UTC,233.76,234.92,231.15,232.13,33821790,232.616852
MSFT,2022-11-01 04:00:00 UTC,234.6,235.74,227.325,228.17,33470542,229.254465
MSFT,2022-11-02 04:00:00 UTC,229.46,231.3,220.04,220.1,43139968,224.171737
MSFT,2022-11-03 04:00:00 UTC,220.09,220.41,213.98,214.25,39909824,216.423005
MSFT,2022-11-04 04:00:00 UTC,217.55,221.59,213.431,221.39,40960067,218.663685
MSFT,2022-11-07 05:00:00 UTC,221.99,228.41,221.28,227.87,37207591,226.216542
MSFT,2022-11-08 05:00:00 UTC,228.7,231.65,225.84,228.87,30939016,229.215364
MSFT,2022-11-09 05:00:00 UTC,227.37,228.6327,224.33,224.51,31758066,225.580033
MSFT,2022-11-10 05:00:00 UTC,235.43,243.33,235,242.98,54286856,240.669336
MSFT,2022-11-11 05:00:00 UTC,242.99,247.99,241.93,247.11,38192557,245.758345
MSFT,2022-11-14 05:00:00 UTC,241.985,243.91,239.21,241.55,36437189,241.983006
MSFT,2022-11-15 05:00:00 UTC,245.66,247,240.03,241.97,35856696,243.200765
MSFT,2022-11-16 05:00:00 UTC,242.79,243.8,240.42,241.73,28628045,242.026008
MSFT,2022-11-17 05:00:00 UTC,237.78,243.25,237.63,241.68,26653131,241.234761
MSFT,2022-11-18 05:00:00 UTC,243.51,243.74,239.03,241.22,32677081,240.921063
MSFT,2022-11-21 05:00:00 UTC,241.43,244.67,241.19,242.05,29130373,242.228838
MSFT,2022-11-22 05:00:00 UTC,243.59,245.31,240.71,245.03,23425807,243.90851
MSFT,2022-11-23 05:00:00 UTC,245.105,248.28,244.27,247.58,21989631,246.979517
MSFT,2022-11-25 05:00:00 UTC,247.31,248.7,246.73,247.49,10598517,247.646013
MSFT,2022-11-28 05:00:00 UTC,246.08,246.65,240.8,241.76,28285348,242.508691
MSFT,2022-11-29 05:00:00 UTC,241.4,242.79,238.21,240.33,20100882,240.263313
MSFT,2022-11-30 05:00:00 UTC,240.57,255.33,239.86,255.14,58657775,251.430993
MSFT,2022-12-01 05:00:00 UTC,253.87,256.12,250.9156,254.69,30161778,254.374882
MSFT,2022-12-02 05:00:00 UTC,249.82,256.06,249.69,255.02,24457540,253.374154
MSFT,2022-12-05 05:00:00 UTC,252.01,253.819,248.06,250.2,26642573,250.560756
MSFT,2022-12-06 05:00:00 UTC,250.82,251.86,243.78,245.12,26419591,246.030456
MSFT,2022-12-07 05:00:00 UTC,244.83,246.16,242.205,244.37,24575170,244.43557
MSFT,2022-12-08 05:00:00 UTC,244.84,248.74,243.06,247.4,25536317,246.794026
MSFT,2022-12-09 05:00:00 UTC,244.695,248.31,244.16,245.42,24717011,246.05932
MSFT,2022-12-12 05:00:00 UTC,247.445,252.54,247.17,252.51,34730156,251.020329
MSFT,2022-12-13 05:00:00 UTC,261.69,263.915,253.07,256.92,47986675,258.058204
MSFT,2022-12-14 05:00:00 UTC,257.13,262.588,254.31,257.22,39044087,258.608892
MSFT,2022-12-15 05:00:00 UTC,253.72,254.2,247.34,249.01,41628258,249.497495
MSFT,2022-12-16 05:00:00 UTC,248.55,249.84,243.51,244.69,122788119,245.426014
MSFT,2022-12-19 05:00:00 UTC,244.86,245.21,238.71,240.45,34123158,240.668834
MSFT,2022-12-20 05:00:00 UTC,239.4,242.91,238.42,241.8,28916945,241.37979
MSFT,2022-12-21 05:00:00 UTC,241.69,245.615,240.11,244.43,26783778,244.022898
MSFT,2022-12-22 05:00:00 UTC,241.255,241.99,233.87,238.19,33019352,237.329686
MSFT,2022-12-23 05:00:00 UTC,236.11,238.87,233.9428,238.73,23203754,237.354971
MSFT,2022-12-27 05:00:00 UTC,238.7,238.93,235.83,236.96,19162129,237.213231
MSFT,2022-12-28 05:00:00 UTC,236.89,239.72,234.17,234.53,19858985,236.036398
MSFT,2022-12-29 05:00:00 UTC,235.65,241.92,235.65,241.01,22955547,240.28042
MSFT,2022-12-30 05:00:00 UTC,238.21,239.96,236.66,239.82,26352359,238.911293
MSFT,2023-01-03 05:00:00 UTC,243.08,245.75,237.4,239.58,29619534,239.889869
MSFT,2023-01-04 05:00:00 UTC,232.275,232.87,225.96,229.1,55137085,228.562206
MSFT,2023-01-05 05:00:00 UTC,227.2,227.55,221.7602,222.31,43602344,223.472105
MSFT,2023-01-06 05:00:00 UTC,223,225.7601,219.35,224.93,48614918,223.550063
MSFT,2023-01-09 05:00:00 UTC,226.45,231.2366,226.41,227.12,31083159,228.441887
MSFT,2023-01-10 05:00:00 UTC,227.755,231.31,227.33,228.85,30423858,228.792391
MSFT,2023-01-11 05:00:00 UTC,231.29,235.95,231.11,235.77,33167876,234.27664
MSFT,2023-01-12 05:00:00 UTC,235.26,239.9,233.56,238.51,30550938,237.930498
MSFT,2023-01-13 05:00:00 UTC,237.002,239.37,234.92,239.23,23980554,237.676655
MSFT,2023-01-17 05:00:00 UTC,237.97,240.91,237.09,240.35,34771039,239.749714
MSFT,2023-01-18 05:00:00 UTC,241.565,242.38,235.52,235.81,34211780,237.618542
MSFT,2023-01-19 05:00:00 UTC,233.78,235.52,230.68,231.93,32798816,232.443029
MSFT,2023-01-20 05:00:00 UTC,234.855,240.74,234.51,240.22,43426664,238.144606
MSFT,2023-01-23 05:00:00 UTC,241.1,245.165,239.65,242.58,35685742,242.730427
MSFT,2023-01-24 05:00:00 UTC,242.5,243.95,240.44,242.04,42385308,242.03789
MSFT,2023-01-25 05:00:00 UTC,234.48,243.3,230.9,240.61,69237533,237.638474
MSFT,2023-01-26 05:00:00 UTC,243.65,248.31,242,248,36538568,245.63952
MSFT,2023-01-27 05:00:00 UTC,248.99,249.83,246.83,248.16,30013694,248.375031
MSFT,2023-01-30 05:00:00 UTC,244.51,245.6,242.2,242.71,29072570,243.16109
MSFT,2023-01-31 05:00:00 UTC,243.45,247.95,242.945,247.81,32436875,246.740623
MSFT,2023-02-01 05:00:00 UTC,248,255.18,245.47,252.75,36054742,250.678268
MSFT,2023-02-02 05:00:00 UTC,258.82,264.69,257.25,264.6,40592625,261.648181
MSFT,2023-02-03 05:00:00 UTC,259.542,264.2,257.1,258.35,32695834,259.71533
MSFT,2023-02-06 05:00:00 UTC,257.44,258.3,254.78,256.77,25032115,256.770865
MSFT,2023-02-07 05:00:00 UTC,260.53,268.775,260.08,267.56,54939617,265.003638
MSFT,2023-02-08 05:00:00 UTC,273.2,276.76,266.21,266.73,58753972,270.188185
MSFT,2023-02-09 05:00:00 UTC,273.8,273.98,262.8,263.62,46112964,267.551672
MSFT,2023-02-10 05:00:00 UTC,261.53,264.09,260.662,263.1,28956581,262.45343
MSFT,2023-02-13 05:00:00 UTC,267.64,274.6,267.15,271.32,48341095,271.528628
MSFT,2023-02-14 05:00:00 UTC,272.67,274.97,269.28,272.17,40926147,272.019226
MSFT,2023-02-15 05:00:00 UTC,268.32,270.73,266.18,269.32,31706292,268.487751
MSFT,2023-02-16 05:00:00 UTC,264.02,266.74,261.9,262.15,33741350,263.794361
MSFT,2023-02-17 05:00:00 UTC,259.39,260.09,256,258.06,33447567,257.7824
MSFT,2023-02-21 05:00:00 UTC,254.48,255.49,251.59,252.67,34190867,252.883469
MSFT,2023-02-22 05:00:00 UTC,254.09,254.34,250.34,251.51,26297890,252.134615
MSFT,2023-02-23 05:00:00 UTC,255.56,256.84,250.48,254.77,32535378,254.036163
MSFT,2023-02-24 05:00:00 UTC,249.96,251,248.1,249.22,28620428,249.20647
MSFT,2023-02-27 05:00:00 UTC,252.46,252.82,249.39,250.16,23864108,250.538486
MSFT,2023-02-28 05:00:00 UTC,249.07,251.49,248.73,249.42,26152174,249.739068
MSFT,2023-03-01 05:00:00 UTC,250.76,250.93,245.79,246.27,31619169,247.293097
MSFT,2023-03-02 05:00:00 UTC,246.55,251.4,245.61,251.11,28735665,249.257188
MSFT,2023-03-03 05:00:00 UTC,252.19,255.62,251.39,255.29,35684701,254.71478
MSFT,2023-03-06 05:00:00 UTC,256.425,260.12,255.98,256.87,28207365,257.64287
MSFT,2023-03-07 05:00:00 UTC,256.3,257.69,253.39,254.15,24123088,254.793993
MSFT,2023-03-08 05:00:00 UTC,254.04,254.5417,250.81,253.7,19450823,252.966123
MSFT,2023-03-09 05:00:00 UTC,255.82,259.56,251.58,252.32,30200253,254.882768
MSFT,2023-03-10 05:00:00 UTC,251.08,252.79,247.6,248.59,31996859,249.493241
MSFT,2023-03-13 04:00:00 UTC,247.4,257.91,245.73,253.92,36954718,253.824363
MSFT,2023-03-14 04:00:00 UTC,256.75,261.07,255.86,260.79,39378537,259.44942
MSFT,2023-03-15 04:00:00 UTC,259.98,266.48,259.21,265.44,50898403,263.889948
MSFT,2023-03-16 04:00:00 UTC,265.205,276.56,263.28,276.2,60088255,272.903981
MSFT,2023-03-17 04:00:00 UTC,278.26,283.33,276.3201,279.43,88709971,279.307779
MSFT,2023-03-20 04:00:00 UTC,276.98,277.48,269.85,272.23,47384329,272.042569
MSFT,2023-03-21 04:00:00 UTC,274.88,275,269.5191,273.78,39630853,272.609461
MSFT,2023-03-22 04:00:00 UTC,273.4,281.04,272.18,272.29,37688258,275.611581
MSFT,2023-03-23 04:00:00 UTC,277.94,281.06,275.2,277.66,37057804,278.255001
MSFT,2023-03-24 04:00:00 UTC,277.24,280.63,275.28,280.57,31347505,278.835894
MSFT,2023-03-27 04:00:00 UTC,280.5,281.4589,275.52,276.38,30073276,277.52486
MSFT,2023-03-28 04:00:00 UTC,275.79,276.14,272.0451,275.23,24105856,273.974212
MSFT,2023-03-29 04:00:00 UTC,278.96,281.1398,278.41,280.51,29617592,280.015429
MSFT,2023-03-30 04:00:00 UTC,284.23,284.46,281.48,284.05,27457975,283.276718
MSFT,2023-03-31 04:00:00 UTC,283.73,289.27,283,288.3,33038542,286.480075
MSFT,2023-04-03 04:00:00 UTC,286.52,288.27,283.95,287.23,27511632,286.381324
MSFT,2023-04-04 04:00:00 UTC,287.23,290.4499,285.67,287.18,28756221,287.823511
MSFT,2023-04-05 04:00:00 UTC,285.85,287.15,282.92,284.34,24527199,284.404166
MSFT,2023-04-06 04:00:00 UTC,283.21,292.08,282.03,291.6,33158103,289.031142
MSFT,2023-04-10 04:00:00 UTC,289.208,289.6,284.71,289.39,25003020,287.832161
MSFT,2023-04-11 04:00:00 UTC,285.75,285.98,281.64,282.83,30042628,283.250167
MSFT,2023-04-12 04:00:00 UTC,284.79,287.01,281.96,283.49,27723054,284.48473
MSFT,2023-04-13 04:00:00 UTC,283.59,289.9,283.17,289.84,24481543,288.063985
MSFT,2023-04-14 04:00:00 UTC,287,288.48,283.69,286.14,23152824,285.977398
MSFT,2023-04-17 04:00:00 UTC,289.93,291.6,286.16,288.8,26656389,288.2876
MSFT,2023-04-18 04:00:00 UTC,291.57,291.755,287.01,288.37,23361219,288.496331
MSFT,2023-04-19 04:00:00 UTC,285.99,289.05,284.54,288.45,17150271,287.490418
MSFT,2023-04-20 04:00:00 UTC,285.25,289.03,285.08,286.11,26646612,286.561615
MSFT,2023-04-21 04:00:00 UTC,285.01,286.27,283.0608,285.76,25168225,285.184387
MSFT,2023-04-24 04:00:00 UTC,282.09,284.95,278.72,281.77,28910574,281.672353
MSFT,2023-04-25 04:00:00 UTC,279.51,281.6,275.37,275.42,50242043,277.283656
MSFT,2023-04-26 04:00:00 UTC,296.7,299.57,292.73,295.37,70241325,295.950128
MSFT,2023-04-27 04:00:00 UTC,295.97,305.2,295.25,304.83,46945695,302.520298
MSFT,2023-04-28 04:00:00 UTC,304.01,308.93,303.31,307.26,36820152,306.228267
MSFT,2023-05-01 04:00:00 UTC,306.97,308.6,305.15,305.56,23852134,306.501661
MSFT,2023-05-02 04:00:00 UTC,307.76,309.18,303.91,305.41,26788203,306.117059
MSFT,2023-05-03 04:00:00 UTC,306.62,308.61,304.09,304.4,25292234,305.568289
MSFT,2023-05-04 04:00:00 UTC,306.24,307.7626,303.4,305.41,24775390,305.756853
MSFT,2023-05-05 04:00:00 UTC,305.72,311.97,304.27,310.65,31503029,309.65911
MSFT,2023-05-08 04:00:00 UTC,310.13,310.2,306.09,308.65,23418630,308.18288
MSFT,2023-05-09 04:00:00 UTC,308,310.04,306.31,307,23754329,307.664911
MSFT,2023-05-10 04:00:00 UTC,308.62,313,307.67,312.31,33158209,311.150206
MSFT,2023-05-11 04:00:00 UTC,310.1,311.12,306.2601,310.11,31680179,309.177825
MSFT,2023-05-12 04:00:00 UTC,310.55,310.65,306.6,308.97,20024597,308.255644
MSFT,2023-05-15 04:00:00 UTC,309.095,309.905,307.59,309.46,18746866,309.124492
MSFT,2023-05-16 04:00:00 UTC,309.83,313.71,309.83,311.74,29574742,312.356741
MSFT,2023-05-17 04:00:00 UTC,312.29,314.43,310.74,314,29419136,313.326288
MSFT,2023-05-18 04:00:00 UTC,314.53,319.04,313.72,318.52,31396883,317.294794
MSFT,2023-05-19 04:00:00 UTC,316.74,318.75,316.37,318.34,32282676,317.799999
MSFT,2023-05-22 04:00:00 UTC,318.6,322.59,318.01,321.18,26158814,320.911505
MSFT,2023-05-23 04:00:00 UTC,320.03,322.72,315.25,315.26,30797173,317.770841
MSFT,2023-05-24 04:00:00 UTC,314.73,316.5,312.61,313.85,25838258,314.030742
MSFT,2023-05-25 04:00:00 UTC,323.24,326.9,320,325.92,47800926,324.530363
MSFT,2023-05-26 04:00:00 UTC,324.02,333.4,323.88,332.89,40925939,331.192278
MSFT,2023-05-30 04:00:00 UTC,335.23,335.74,330.52,331.21,33865984,332.21056
MSFT,2023-05-31 04:00:00 UTC,332.29,335.94,327.33,328.39,46389412,330.0204
MSFT,2023-06-01 04:00:00 UTC,325.93,333.53,324.72,332.58,30607866,330.767509
MSFT,2023-06-02 04:00:00 UTC,334.247,337.5,332.55,335.4,32676513,335.034355
MSFT,2023-06-05 04:00:00 UTC,335.22,338.5599,334.6601,335.94,21307588,336.718018
MSFT,2023-06-06 04:00:00 UTC,335.33,335.37,332.17,333.68,20395783,333.720349
MSFT,2023-06-07 04:00:00 UTC,331.65,334.49,322.5,323.38,40708583,325.745645
MSFT,2023-06-08 04:00:00 UTC,323.935,326.64,323.35,325.26,23286960,325.057504
MSFT,2023-06-09 04:00:00 UTC,324.99,329.99,324.41,326.79,22524508,327.325772
MSFT,2023-06-12 04:00:00 UTC,328.58,332.0999,325.16,331.85,24313889,329.594532
MSFT,2023-06-13 04:00:00 UTC,334.465,336.98,330.39,334.29,22950652,333.473245
MSFT,2023-06-14 04:00:00 UTC,334.34,339.04,332.81,337.34,25998659,336.443714
MSFT,2023-06-15 04:00:00 UTC,337.48,349.84,337.2,348.1,38897380,345.388235
MSFT,2023-06-16 04:00:00 UTC,351.32,351.47,341.95,342.33,46548777,346.217533
MSFT,2023-06-20 04:00:00 UTC,339.31,342.08,335.86,338.05,26375804,338.266938
MSFT,2023-06-21 04:00:00 UTC,336.37,337.73,332.07,333.56,25120187,334.050268
MSFT,2023-06-22 04:00:00 UTC,334.12,340.12,333.34,339.71,23558444,337.749609
MSFT,2023-06-23 04:00:00 UTC,334.36,337.96,333.45,335.02,23177273,335.584223
MSFT,2023-06-26 04:00:00 UTC,333.72,336.11,328.49,328.6,21526363,330.936007
MSFT,2023-06-27 04:00:00 UTC,331.86,336.15,329.3,334.57,24362340,333.402659
MSFT,2023-06-28 04:00:00 UTC,334.66,337.98,333.81,335.85,20262455,335.699223
MSFT,2023-06-29 04:00:00 UTC,334.71,336.11,332.62,335.05,16997043,334.617389
MSFT,2023-06-30 04:00:00 UTC,337.75,342.73,337.2,340.54,26349587,340.657573
MSFT,2023-07-03 04:00:00 UTC,339.19,340.9,336.571,337.99,12451557,338.246347
MSFT,2023-07-05 04:00:00 UTC,335.09,341.65,334.7276,338.15,18173737,338.631098
MSFT,2023-07-06 04:00:00 UTC,337.3,342.99,335.5,341.27,28201010,340.058514
MSFT,2023-07-07 04:00:00 UTC,339.32,341.79,337,337.22,21214826,339.078873
MSFT,2023-07-10 04:00:00 UTC,334.6,335.23,327.59,331.83,32794859,330.911111
MSFT,2023-07-11 04:00:00 UTC,331.06,332.86,327,332.47,26700893,330.659111
MSFT,2023-07-12 04:00:00 UTC,336.6,341.652,335.67,337.2,30004188,338.028796
