Timestamp,Open,High,Low,Close,Volume,VWAP
2022-08-22 04:00:00 UTC,174.9,175.58,169.66,170.34,43631244,171.891702
2022-08-23 04:00:00 UTC,169.885,174.65,169.7,171.81,38191310,172.389922
2022-08-24 04:00:00 UTC,170.12,174.06,168.95,172.22,53586327,171.900686
2022-08-25 04:00:00 UTC,168.44,179.47,168.33,179.13,79000803,175.722357
2022-08-26 04:00:00 UTC,178.57,179.24,162.37,162.6,80276742,168.653429
2022-08-29 04:00:00 UTC,160.2,163.38,157.67,158.01,51299715,159.662527
2022-08-30 04:00:00 UTC,159.6,160.39,151.82,154.68,55630743,154.774351
2022-08-31 04:00:00 UTC,153.84,155.4,149.5851,150.94,60320751,151.578032
2022-09-01 04:00:00 UTC,142.09,143.8,132.7021,139.37,120756547,137.014189
2022-09-02 04:00:00 UTC,141,141.71,135.91,136.47,76438261,138.369538
2022-09-06 04:00:00 UTC,137.31,137.79,133.51,134.65,56167899,135.496154
2022-09-07 04:00:00 UTC,135.63,138.38,133.46,137.14,53690616,135.97235
2022-09-08 04:00:00 UTC,134.59,140.08,133.69,139.9,64485878,137.83334
2022-09-09 04:00:00 UTC,141.57,144.74,141.26,143.87,50518400,143.426527
2022-09-12 04:00:00 UTC,143.69,145.47,141.98,145.05,50283853,143.855043
2022-09-13 04:00:00 UTC,138.02,139.22,130.99,131.31,75676831,134.104037
2022-09-14 04:00:00 UTC,132.54,132.8999,129.13,131.28,61169782,130.770786
2022-09-15 04:00:00 UTC,130.152,132.3299,127.9,129.29,54625286,129.938067
2022-09-16 04:00:00 UTC,127.415,132.12,126.17,131.98,74594724,129.784026
2022-09-19 04:00:00 UTC,130.12,134.63,130.1,133.82,58679031,132.934715
2022-09-20 04:00:00 UTC,132.145,134.8276,130.57,131.76,53896002,132.640801
2022-09-21 04:00:00 UTC,132.13,140.31,131.1,132.61,83540733,134.826644
2022-09-22 04:00:00 UTC,130.7,131.4897,124.28,125.61,78073613,126.689958
2022-09-23 04:00:00 UTC,124.2,126.11,122.57,125.16,68605899,124.120228
2022-09-26 04:00:00 UTC,124.91,126.59,122.14,122.28,56842316,123.862987
2022-09-27 04:00:00 UTC,125.07,127.36,122.58,124.13,57318936,124.819957
2022-09-28 04:00:00 UTC,124.1,128.23,123.5386,127.36,56535228,126.367637
2022-09-29 04:00:00 UTC,124.48,125,119.4601,122.2,55874834,121.681412
2022-09-30 04:00:00 UTC,120.87,126.33,120.75,121.39,59852867,123.420463
2022-10-03 04:00:00 UTC,123.47,126.78,121.05,125.12,57557830,124.856845
2022-10-04 04:00:00 UTC,128.79,132.2,128.79,131.67,61054670,130.770848
2022-10-05 04:00:00 UTC,129.107,133.21,126.21,132.09,52039123,129.764314
2022-10-06 04:00:00 UTC,132.2,136.56,131.03,131.3,65897557,133.024753
2022-10-07 04:00:00 UTC,125.05,126.7,120.22,120.76,71127615,122.794457
2022-10-10 04:00:00 UTC,120.37,121.2432,114.0812,116.7,71924924,116.558311
2022-10-11 04:00:00 UTC,115.61,118.46,112.83,115.86,69842936,115.716172
2022-10-12 04:00:00 UTC,115.79,117.35,113.45,115,51574847,115.255827
2022-10-13 04:00:00 UTC,109.71,120.7799,108.13,119.6,87734064,116.358765
2022-10-14 04:00:00 UTC,120.57,121.11,112.04,112.27,74025743,114.278437
2022-10-17 04:00:00 UTC,115.18,119.48,115.17,118.88,60843017,118.225849
2022-10-18 04:00:00 UTC,123.44,124.92,116.18,119.67,67499399,119.553135
2022-10-19 04:00:00 UTC,118.79,123.5,118.34,120.51,54054013,120.552927
2022-10-20 04:00:00 UTC,121.13,127.69,121.05,121.94,67075332,124.076298
2022-10-21 04:00:00 UTC,120.982,124.98,118.87,124.66,63872025,122.824928
2022-10-24 04:00:00 UTC,125.08,127.1,120.64,125.99,53523824,124.511875
2022-10-25 04:00:00 UTC,126.935,133,126.64,132.61,52415889,131.349137
2022-10-26 04:00:00 UTC,128.69,133.88,127.08,128.96,55366741,130.529074
2022-10-27 04:00:00 UTC,136.3,138.38,131.22,131.76,61447869,133.654645
2022-10-28 04:00:00 UTC,131.04,138.5,130.61,138.34,55134108,136.035486
2022-10-31 04:00:00 UTC,137.78,138.38,132.97,134.97,51079903,135.171495
2022-11-01 04:00:00 UTC,138.11,139.25,135.19,135.43,44603607,136.852511
2022-11-02 04:00:00 UTC,138.5,142.1,132.1124,132.19,70271203,137.606244
2022-11-03 04:00:00 UTC,130.43,137.81,129.56,134.21,51960330,134.269799
2022-11-04 04:00:00 UTC,139.86,142.29,136.97,141.56,64355003,139.939105
2022-11-07 05:00:00 UTC,142.28,144.12,139.54,143.01,42798884,141.873963
2022-11-08 05:00:00 UTC,148.01,148.9101,142.16,146.02,61282498,146.115114
2022-11-09 05:00:00 UTC,141.615,142.11,137.5901,137.76,48228978,139.119795
2022-11-10 05:00:00 UTC,148,157.73,145.47,157.5,75430151,152.995164
2022-11-11 05:00:00 UTC,158.075,163.89,154.82,163.27,68050763,160.657589
2022-11-14 05:00:00 UTC,162.18,165.4,159.22,162.95,55672381,163.145858
2022-11-15 05:00:00 UTC,167.215,169.98,163.82,166.66,57373881,167.331427
2022-11-16 05:00:00 UTC,161.615,163.62,158.73,159.1,68719159,160.633689
2022-11-17 05:00:00 UTC,157.15,162.66,155.35,156.77,72881841,158.647509
2022-11-18 05:00:00 UTC,159.66,160.02,151.2001,154.09,51173495,154.169055
2022-11-21 05:00:00 UTC,151.47,154.77,150.8,153.17,42561852,152.989907
2022-11-22 05:00:00 UTC,153.28,160.5757,151.216,160.38,49188854,157.416648
2022-11-23 05:00:00 UTC,160.98,165.27,160.4801,165.19,44252670,163.576977
2022-11-25 05:00:00 UTC,163.18,164.87,161.72,162.7,17717427,163.452851
2022-11-28 05:00:00 UTC,160.26,163.57,157.25,158.27,32906411,160.059686
2022-11-29 05:00:00 UTC,158.27,159.32,155.2,156.39,31106825,157.038839
2022-11-30 05:00:00 UTC,156.97,169.3,155.97,169.23,62291293,163.489655
2022-12-01 05:00:00 UTC,169.99,172.65,166.35,171.35,50352370,170.655175
2022-12-02 05:00:00 UTC,166.59,169.3257,164.45,168.76,38892287,167.050258
2022-12-05 05:00:00 UTC,166.79,169.95,164.7201,166.1,37637286,167.038632
2022-12-06 05:00:00 UTC,165.3,165.73,158.19,159.87,37087160,160.66725
2022-12-07 05:00:00 UTC,157.72,161.86,156.67,161.2,38873541,160.098628
2022-12-08 05:00:00 UTC,162.73,171.79,159.59,171.69,54227158,167.83857
2022-12-09 05:00:00 UTC,171.6,175.83,169.75,170.01,48681575,172.859969
2022-12-12 05:00:00 UTC,170.37,175.38,167.97,175.35,47837997,172.229774
2022-12-13 05:00:00 UTC,185.31,187.9,177.11,180.72,68693255,181.847482
2022-12-14 05:00:00 UTC,179.87,182.52,174.2,176.74,52365926,178.689395
2022-12-15 05:00:00 UTC,171.46,173.2,167,169.52,51236181,169.300611
2022-12-16 05:00:00 UTC,168.642,170.41,164.1,165.71,56651657,166.373334
2022-12-19 05:00:00 UTC,165.72,166.09,161.45,162.54,37757766,162.855228
2022-12-20 05:00:00 UTC,160.64,163.1,158.52,160.85,42319450,161.130319
2022-12-21 05:00:00 UTC,161.14,166.27,161.02,165.01,34612883,164.694244
2022-12-22 05:00:00 UTC,160.935,161.38,148.82,153.39,59520686,153.059098
2022-12-23 05:00:00 UTC,151.96,153.39,148.83,152.06,36582597,151.318033
2022-12-27 05:00:00 UTC,150.74,151,140.56,141.21,48435470,143.946592
2022-12-28 05:00:00 UTC,139.27,142.62,138.84,140.36,36661959,140.612175
2022-12-29 05:00:00 UTC,144.02,146.83,142.27,146.03,37806380,145.424861
2022-12-30 05:00:00 UTC,143.34,146.2899,142.33,146.14,33304297,144.572667
2023-01-03 05:00:00 UTC,148.51,149.96,140.96,143.15,41810749,143.646131
2023-01-04 05:00:00 UTC,145.67,148.53,142.41,147.49,45047174,146.207992
2023-01-05 05:00:00 UTC,144.91,145.64,141.4795,142.65,41702951,143.069141
2023-01-06 05:00:00 UTC,144.74,150.1,140.34,148.59,43123117,146.173519
2023-01-09 05:00:00 UTC,152.84,160.56,151.41,156.28,52588232,157.8712
2023-01-10 05:00:00 UTC,155.07,159.6199,154.72,159.09,40374109,157.536478
2023-01-11 05:00:00 UTC,158.3951,160.28,155.63,160.01,37772219,158.336655
2023-01-12 05:00:00 UTC,161,166.37,154.92,165.11,57246159,162.11837
2023-01-13 05:00:00 UTC,162.78,169.22,161.65,168.99,46579169,166.83674
2023-01-17 05:00:00 UTC,168.99,177.28,168.99,177.02,53349850,175.185695
2023-01-18 05:00:00 UTC,176.67,178.73,172.82,173.77,46116435,175.179308
2023-01-19 05:00:00 UTC,170.36,171.97,167.31,167.65,48022329,169.232928
2023-01-20 05:00:00 UTC,170.11,178.56,168.25,178.39,60373746,174.531848
2023-01-23 05:00:00 UTC,180.64,192.45,178.175,191.93,68143517,188.342116
2023-01-24 05:00:00 UTC,188.27,194.95,188.2,192.65,51556244,191.495554
2023-01-25 05:00:00 UTC,189.125,193.7,185.8,193.23,46419756,189.985726
2023-01-26 05:00:00 UTC,197.01,201.66,192.78,198.02,50881372,196.502803
2023-01-27 05:00:00 UTC,194.62,206.28,194.05,203.65,55925775,201.753285
2023-01-30 05:00:00 UTC,199.5,201.4,191.5,191.62,50754016,195.375202
2023-01-31 05:00:00 UTC,191.695,196.87,189.5,195.37,52448249,194.130892
2023-02-01 05:00:00 UTC,196.91,211.92,196.11,209.43,69248016,203.85596
2023-02-02 05:00:00 UTC,210,219.49,207,217.09,57012533,214.620235
2023-02-03 05:00:00 UTC,210,217.4499,207.89,211,45611088,213.016045
2023-02-06 05:00:00 UTC,208.06,215.7,207.86,210.89,46678865,212.001322
2023-02-07 05:00:00 UTC,213.82,222.59,211.5,221.73,68928590,217.144194
2023-02-08 05:00:00 UTC,223.87,228.78,220.0801,222.05,58179290,223.780266
2023-02-09 05:00:00 UTC,226.06,230.2,221.2,223.37,53963263,226.611481
2023-02-10 05:00:00 UTC,216.9,220.7764,208.11,212.65,56862895,213.059832
2023-02-13 05:00:00 UTC,215.38,220.48,209.62,217.88,50133579,217.029895
2023-02-14 05:00:00 UTC,215.78,230.488,213.66,229.71,69801249,225.929666
2023-02-15 05:00:00 UTC,225.49,228.55,221.06,227.64,44096797,225.493133
2023-02-16 05:00:00 UTC,221.33,225.5,219.268,220.02,43957508,222.313608
2023-02-17 05:00:00 UTC,216.31,217.4,209.75,213.88,48143019,213.428914
2023-02-21 05:00:00 UTC,210,214.938,206.18,206.55,44553755,209.245257
2023-02-22 05:00:00 UTC,207.07,211.04,204.21,207.54,53440494,207.764174
2023-02-23 05:00:00 UTC,234.4,238.88,230.25,236.64,115126835,235.48038
2023-02-24 05:00:00 UTC,232.25,234.74,229.47,232.86,61438022,232.079894
2023-02-27 05:00:00 UTC,236.7,238.7994,234.54,235.01,46804659,236.519189
2023-02-28 05:00:00 UTC,233.72,238.25,232.06,232.16,49947912,234.616001
2023-03-01 05:00:00 UTC,231.92,232.5557,225.08,226.98,47676244,227.942444
2023-03-02 05:00:00 UTC,224.88,233.804,224.32,233.14,40757880,229.492001
2023-03-03 05:00:00 UTC,233.2,239,231.3,238.9,43661039,235.461376
2023-03-06 05:00:00 UTC,238.91,242.48,234.87,235.54,45832416,238.370581
2023-03-07 05:00:00 UTC,236,241.25,232.41,232.88,53100164,236.640636
2023-03-08 05:00:00 UTC,234.87,242,234.235,241.81,53314270,238.848334
2023-03-09 05:00:00 UTC,241.75,244.54,233.8284,234.36,52589800,239.126615
2023-03-10 05:00:00 UTC,234.09,236.27,227.26,229.65,49754798,230.916045
2023-03-13 04:00:00 UTC,227.52,232.98,222.97,229.66,44737487,229.300896
2023-03-14 04:00:00 UTC,234.96,242.19,234.6,240.63,50577136,239.386678
2023-03-15 04:00:00 UTC,237.61,242.86,233.6,242.28,54916008,238.3074
2023-03-16 04:00:00 UTC,240.27,255.88,238.94,255.41,61099837,249.801973
2023-03-17 04:00:00 UTC,259.82,263.99,256.68,257.25,101839860,258.960499
2023-03-20 04:00:00 UTC,256.15,260.24,251.2983,259,45236193,256.989509
2023-03-21 04:00:00 UTC,261.8,263.92,253.81,261.99,56824563,260.374093
2023-03-22 04:00:00 UTC,264.25,275.89,262.37,264.68,80972030,269.898789
2023-03-23 04:00:00 UTC,271.155,274.99,266.9,271.91,57026890,271.95711
2023-03-24 04:00:00 UTC,270.31,271.67,263.55,267.79,47038091,266.533112
2023-03-27 04:00:00 UTC,268.37,270,263.65,265.31,37487743,266.502889
2023-03-28 04:00:00 UTC,264.47,265.13,258.5,264.1,36773145,261.829913
2023-03-29 04:00:00 UTC,268.25,270.78,265.97,269.84,41868011,269.042747
2023-03-30 04:00:00 UTC,272.29,274.99,271.02,273.83,38269301,273.302635
2023-03-31 04:00:00 UTC,271.4,278.3431,271.05,277.77,43598777,275.781475
2023-04-03 04:00:00 UTC,275.09,280,273.36,279.65,41864269,277.083869
2023-04-04 04:00:00 UTC,279.66,280,273.07,274.53,38711401,276.09093
2023-04-05 04:00:00 UTC,268.29,269.98,263.95,268.81,53546442,266.837282
2023-04-06 04:00:00 UTC,265.84,270.8,264.27,270.37,41498845,268.674938
2023-04-10 04:00:00 UTC,268.23,276.2099,266.69,275.79,40916478,272.939889
2023-04-11 04:00:00 UTC,277.235,277.9,271.26,271.69,32919396,273.197177
2023-04-12 04:00:00 UTC,273.7,274.6799,264.475,264.95,45953272,267.750448
2023-04-13 04:00:00 UTC,267.34,268.869,263.29,264.63,37543209,266.452352
2023-04-14 04:00:00 UTC,265.04,268.83,262.2,267.58,41094420,265.828003
2023-04-17 04:00:00 UTC,265.655,270.06,264.3318,270.02,32325429,267.407246
2023-04-18 04:00:00 UTC,275.335,281.1,273.57,276.67,61830458,277.574634
2023-04-19 04:00:00 UTC,273.61,280,272.32,279.31,36071939,277.415117
2023-04-20 04:00:00 UTC,276.71,280.3,270,271.04,44864247,274.988005
2023-04-21 04:00:00 UTC,269.52,271.83,267.22,271.19,36156701,270.010095
2023-04-24 04:00:00 UTC,270.13,273.6599,266.7101,270.42,34081193,270.060093
2023-04-25 04:00:00 UTC,270.78,272.47,262.25,262.41,37987463,265.549677
2023-04-26 04:00:00 UTC,270.02,273.3,267.051,269.56,40904650,270.475505
2023-04-27 04:00:00 UTC,273.63,274.95,266.2501,272.26,37927648,269.737961
2023-04-28 04:00:00 UTC,272.25,277.58,270.7148,277.49,31144754,274.894425
2023-05-01 04:00:00 UTC,278.4,290.5844,277.8,289.1,57212367,286.224417
2023-05-02 04:00:00 UTC,286.8,288.3599,280.83,282.1,41867326,283.562351
2023-05-03 04:00:00 UTC,278.4,283.67,274.72,278.02,39671487,279.06173
2023-05-04 04:00:00 UTC,276.51,278.59,272.4,275.62,33552343,275.711469
2023-05-05 04:00:00 UTC,278.255,287.55,277.31,286.8,38068801,284.227828
2023-05-08 04:00:00 UTC,285.22,292.2,283.5,291.51,35728327,288.673892
2023-05-09 04:00:00 UTC,288.99,289.73,284.5,285.71,32978722,286.306167
2023-05-10 04:00:00 UTC,290.05,291.13,284.6128,288.85,37237717,288.589318
2023-05-11 04:00:00 UTC,288.96,289.5,282.46,285.78,33692515,285.578851
2023-05-12 04:00:00 UTC,285.29,287.8,280.46,283.4,27560361,283.305838
2023-05-15 04:00:00 UTC,285.085,289.69,281.52,289.53,30990713,286.846015
2023-05-16 04:00:00 UTC,288.41,298.7,288.32,292.13,45059492,294.317092
2023-05-17 04:00:00 UTC,295.84,301.99,294.3001,301.78,45586184,298.977802
2023-05-18 04:00:00 UTC,304.1,318.28,303.2,316.78,77370786,313.577301
2023-05-19 04:00:00 UTC,315.36,315.8,309.16,312.64,49975477,312.539957
2023-05-22 04:00:00 UTC,309.01,315.2,306.8,311.76,38956449,312.10113
2023-05-23 04:00:00 UTC,310,312.88,306.31,306.88,35625326,309.064583
2023-05-24 04:00:00 UTC,302.1,306.07,298.06,305.38,72141851,301.589042
2023-05-25 04:00:00 UTC,385.23,394.8,366.35,379.8,156572617,382.574394
2023-05-26 04:00:00 UTC,378.9,391.7,375.5,389.46,75676840,385.608449
2023-05-30 04:00:00 UTC,405.95,419.38,399.49,401.11,92340113,406.760644
2023-05-31 04:00:00 UTC,394.88,402.95,378.22,378.34,100798988,386.042355
2023-06-01 04:00:00 UTC,384.89,400.5,383.4,397.7,64073543,393.277877
2023-06-02 04:00:00 UTC,400.97,405,390.5801,393.27,56804963,395.419729
2023-06-05 04:00:00 UTC,389.09,395.6503,387.07,391.71,39622572,391.03267
2023-06-06 04:00:00 UTC,388.3,391.6,381.48,386.54,38872217,387.113203
2023-06-07 04:00:00 UTC,389.15,394.99,373.56,374.75,51229255,383.85654
2023-06-08 04:00:00 UTC,377.24,388.64,375.05,385.1,41785641,383.630948
2023-06-09 04:00:00 UTC,390.37,397.11,385.67,387.7,42855407,390.835614
2023-06-12 04:00:00 UTC,392,395.2999,386.18,394.82,38970455,390.399096
2023-06-13 04:00:00 UTC,401.86,411.01,397.4,410.22,61334763,405.453199
2023-06-14 04:00:00 UTC,408.24,430,405.52,429.97,74038755,419.624513
2023-06-15 04:00:00 UTC,426.02,432.89,421.47,426.53,56849710,427.941159
2023-06-16 04:00:00 UTC,434.5,437.21,426.605,426.92,65548809,432.153082
2023-06-20 04:00:00 UTC,429.98,439.9,426.74,438.08,45123463,432.769504
2023-06-21 04:00:00 UTC,435.01,436.15,420.8,430.45,55187835,428.481341
2023-06-22 04:00:00 UTC,422.53,434.255,422.34,430.25,41780819,429.726375
2023-06-23 04:00:00 UTC,424.64,428.09,420.15,422.09,35833560,423.923804
2023-06-26 04:00:00 UTC,424.61,427.64,401,406.32,59440026,411.400191
2023-06-27 04:00:00 UTC,407.99,419.4,404.48,418.76,46408477,412.487271
2023-06-28 04:00:00 UTC,406.6,418.45,405.18,411.17,58283768,412.182481
2023-06-29 04:00:00 UTC,415.58,416,406,408.22,38051430,409.66822
2023-06-30 04:00:00 UTC,416.8,425.5,415.01,423.02,49567756,422.32909
2023-07-03 04:00:00 UTC,425.17,428.98,422.02,424.13,19770252,425.123915
2023-07-05 04:00:00 UTC,421.35,431.77,420.85,423.17,32371034,426.757963
2023-07-06 04:00:00 UTC,418.44,421.79,413.46,421.03,30422017,418.032917
2023-07-07 04:00:00 UTC,423.22,432.14,421.8,425.03,35588149,427.833974
2023-07-10 04:00:00 UTC,426.57,428.11,416.49,421.8,35430049,421.198556
2023-07-11 04:00:00 UTC,424.81,427.58,420.67,424.05,30185091,423.732926
2023-07-12 04:00:00 UTC,430.33,439.35,427.7728,439.02,48153862,435.996553
2023-07-13 04:00:00 UTC,445.18,461.55,444.92,459.77,47856483,451.762356
2023-07-14 04:00:00 UTC,465.8281,480.88,450.6,454.69,77208933,466.395274
2023-07-17 04:00:00 UTC,462.89,464.96,452.6241,464.61,51062648,458.925493
2023-07-18 04:00:00 UTC,467.01,478.9599,457.34,474.94,57036869,468.901142
2023-07-19 04:00:00 UTC,474.64,478.18,467.42,470.77,42816008,471.616725
