Timestamp,Open,High,Low,Close,Volume,VWAP
2023-07-20 04:00:00 UTC,465.07,470.87,450.62,455.2,53833607,459.286667
2023-07-21 04:00:00 UTC,457.88,458.66,441,443.09,97466460,446.494124
2023-07-24 04:00:00 UTC,447.31,451.09,440.4,446.12,38317522,446.323605
2023-07-25 04:00:00 UTC,449.41,461.825,449.23,456.79,34934388,457.738612
2023-07-26 04:00:00 UTC,460.21,460.53,446.3,454.52,36435215,453.113397
2023-07-27 04:00:00 UTC,465.19,473.95,457.5,459,45611385,466.728431
2023-07-28 04:00:00 UTC,466.68,470.27,463.81,467.5,33119424,467.05979
2023-07-31 04:00:00 UTC,467.54,471.3,465.0601,467.29,25114815,467.54591
2023-08-01 04:00:00 UTC,464.595,469,460.27,465.07,23951637,464.958382
2023-08-02 04:00:00 UTC,458.31,458.4,433.87,442.69,53028453,444.249076
2023-08-03 04:00:00 UTC,438,451.18,438,445.15,32515687,446.412707
2023-08-04 04:00:00 UTC,449.85,456.42,443.93,446.8,36266620,450.158061
2023-08-07 04:00:00 UTC,451.11,455.4,445.6345,454.165,32221369,451.095642
2023-08-08 04:00:00 UTC,448.53,452.42,440.5601,446.64,35398862,446.120489
2023-08-09 04:00:00 UTC,442.74,443.12,421.34,425.54,58662685,429.701517
2023-08-10 04:00:00 UTC,421.6,435.74,418.35,423.88,49273399,426.245216
2023-08-11 04:00:00 UTC,417.51,420.18,406.39,408.55,53308527,411.685063
2023-08-14 04:00:00 UTC,404.86,438,403.11,437.53,69109577,426.646111
2023-08-15 04:00:00 UTC,445.6,452.68,437.1,439.4,67664826,443.772941
2023-08-16 04:00:00 UTC,445.2,446.75,434.06,434.86,52759646,439.347224
2023-08-17 04:00:00 UTC,439.7,440.62,430.01,433.435,45257691,435.166981
2023-08-18 04:00:00 UTC,426.35,435.7799,416.6,432.99,58376788,427.053093
2023-08-21 04:00:00 UTC,444.94,470.65,442.22,469.67,69286886,457.88651
2023-08-22 04:00:00 UTC,481.35,481.87,453.331,456.68,75744767,462.228442
2023-08-23 04:00:00 UTC,458.66,472,452.08,471.16,78516548,465.790137
2023-08-24 04:00:00 UTC,502.16,502.66,471.59,471.63,115650628,483.040687
2023-08-25 04:00:00 UTC,470.12,478.05,450.24,460.18,92618866,460.737445
2023-08-28 04:00:00 UTC,464.82,469.8,448.88,468.35,68539813,461.344549
2023-08-29 04:00:00 UTC,466.66,490.81,463.9101,487.84,70161175,483.507743
2023-08-30 04:00:00 UTC,490.44,499.27,484.25,492.64,73530144,493.266384
2023-08-31 04:00:00 UTC,493.8,497.44,489.58,493.55,52870144,494.468318
2023-09-01 04:00:00 UTC,497.62,498,481.416,485.09,46383031,486.560829
2023-09-05 04:00:00 UTC,482.23,488.5081,478.6,485.48,38274041,484.566091
2023-09-06 04:00:00 UTC,484.41,485.49,465.8,470.61,46883773,471.346391
2023-09-07 04:00:00 UTC,455.25,463.44,451.52,462.41,43340006,458.233428
2023-09-08 04:00:00 UTC,459.42,466.06,452.71,455.72,47389996,457.545756
2023-09-11 04:00:00 UTC,461.48,461.63,443.12,451.78,47410209,449.063942
2023-09-12 04:00:00 UTC,447.38,456.73,445.31,448.7,34932946,451.91851
2023-09-13 04:00:00 UTC,446,459.3,445.03,454.85,39847257,454.194493
2023-09-14 04:00:00 UTC,459.5,459.8699,451.31,455.81,37016824,455.666962
2023-09-15 04:00:00 UTC,453.41,455.99,438.08,439,50683051,443.350244
2023-09-18 04:00:00 UTC,427.48,442.42,420,439.66,50033792,435.865372
2023-09-19 04:00:00 UTC,438.33,439.66,430.02,435.2,37313745,434.451224
2023-09-20 04:00:00 UTC,436,439.03,422.23,422.39,36728507,431.628426
2023-09-21 04:00:00 UTC,415.83,421,409.8,410.17,45099361,414.534022
2023-09-22 04:00:00 UTC,415.72,421.15,412.31,416.1,47923633,417.199406
2023-09-25 04:00:00 UTC,415.91,425.36,411.77,422.22,41924163,421.011104
2023-09-26 04:00:00 UTC,420.01,428.2,416.55,419.11,40236063,421.517523
2023-09-27 04:00:00 UTC,423.3,428.72,416.2901,424.68,44509626,422.365561
2023-09-28 04:00:00 UTC,424.6,434.4631,421.15,430.89,42667294,429.421498
2023-09-29 04:00:00 UTC,438.27,441.44,433.0694,434.99,39786673,437.09624
2023-10-02 04:00:00 UTC,440.3,451.75,438.61,447.82,43350425,446.65992
2023-10-03 04:00:00 UTC,448.08,451.3,432.46,435.17,47100854,440.005379
2023-10-04 04:00:00 UTC,437.42,441.43,432.9201,440.41,36197775,437.985825
2023-10-05 04:00:00 UTC,440.5,449,438.88,446.88,39359527,444.515147
2023-10-06 04:00:00 UTC,441.93,457.89,440.26,457.62,43443604,451.533143
2023-10-09 04:00:00 UTC,448.42,456.05,443.68,452.73,40975765,449.654822
2023-10-10 04:00:00 UTC,453.1,462.59,450.88,457.98,36864955,458.126005
2023-10-11 04:00:00 UTC,461.96,468.59,460.5,468.06,37825456,464.358925
2023-10-12 04:00:00 UTC,467.77,476.09,463.3,469.45,48146334,470.827053
2023-10-13 04:00:00 UTC,469.6,471.16,452.8,454.61,47542602,459.968411
2023-10-16 04:00:00 UTC,450.63,462.25,449.12,460.95,37515336,458.434609
2023-10-17 04:00:00 UTC,440,447.54,424.8,439.38,81269482,438.380385
2023-10-18 04:00:00 UTC,425.91,432.19,418.25,421.96,62752342,423.993255
2023-10-19 04:00:00 UTC,428.11,432.97,418.82,421.01,50169285,425.750509
2023-10-20 04:00:00 UTC,418.9,424.7,410.78,413.87,47726607,416.171629
2023-10-23 04:00:00 UTC,412.29,432.4799,409.45,429.75,48104991,424.702706
2023-10-24 04:00:00 UTC,430.77,436.97,426.91,436.63,40160704,431.807912
2023-10-25 04:00:00 UTC,433.98,436.5,415.55,417.79,39892027,424.221062
2023-10-26 04:00:00 UTC,418.53,422.5555,398.8019,403.26,54158206,406.92497
2023-10-27 04:00:00 UTC,411.3,412.06,400.15,405,41678442,405.759732
2023-10-30 04:00:00 UTC,410.87,417.66,404.81,411.61,38813054,410.846425
2023-10-31 04:00:00 UTC,404.5,408.79,392.3001,407.8,51813742,401.691895
2023-11-01 04:00:00 UTC,408.84,423.81,408.69,423.25,43780062,417.611704
2023-11-02 04:00:00 UTC,433.28,438.84,428.94,435.06,40932592,433.756493
2023-11-03 04:00:00 UTC,440.2,453.0899,437.23,450.05,42460960,446.394973
2023-11-06 05:00:00 UTC,452.845,459.35,448.99,457.51,40093064,455.040861
2023-11-07 05:00:00 UTC,457.19,462.18,451.575,459.55,34330481,458.953976
2023-11-08 05:00:00 UTC,461,468.67,459.68,465.74,34685163,464.544543
2023-11-09 05:00:00 UTC,474.67,482.3,467.5,469.5,54061213,475.237145
2023-11-10 05:00:00 UTC,475,484.72,472.8301,483.35,42246819,479.919185
2023-11-13 05:00:00 UTC,483.2,491.16,480.9901,486.2,38430943,487.295851
2023-11-14 05:00:00 UTC,496.8,498.34,490.4001,496.56,41715786,495.315299
2023-11-15 05:00:00 UTC,499.35,499.6,482,488.88,47562868,489.724517
2023-11-16 05:00:00 UTC,486.79,495.2469,483.3,494.8,33992417,489.729473
2023-11-17 05:00:00 UTC,495.24,497.17,490.07,492.98,32589691,493.685258
2023-11-20 05:00:00 UTC,493.12,505.48,491.8101,504.09,41639206,499.515867
2023-11-21 05:00:00 UTC,501.26,505.17,492.22,499.44,56745863,498.400949
2023-11-22 05:00:00 UTC,498.52,503.3494,476.9,487.16,90080351,487.474841
2023-11-24 05:00:00 UTC,484.7001,489.21,477.45,477.76,29464465,481.608444
2023-11-27 05:00:00 UTC,478,485.3,476.52,482.42,39576048,481.908906
2023-11-28 05:00:00 UTC,482.36,483.229,474.73,478.21,40157780,478.137583
2023-11-29 05:00:00 UTC,483.79,487.62,478.6,481.4,38207198,482.631669
2023-11-30 05:00:00 UTC,480.24,481.1,464.22,467.7,52636791,469.353148
2023-12-01 05:00:00 UTC,465.25,472,461.87,467.65,36931703,467.531035
2023-12-04 05:00:00 UTC,460.77,460.77,450.1,455.1,43768195,454.218687
2023-12-05 05:00:00 UTC,454.66,466,452.71,465.66,37193879,461.592557
2023-12-06 05:00:00 UTC,472.145,473.87,454.12,455.03,38077359,462.445741
2023-12-07 05:00:00 UTC,457,466.29,456.04,465.96,35096168,462.647656
2023-12-08 05:00:00 UTC,465.95,477.4085,465.5,475.06,35922370,474.099774
2023-12-11 05:00:00 UTC,474.91,475.31,458.3,466.27,50983756,465.141151
2023-12-12 05:00:00 UTC,460.46,476.66,460.46,476.57,37246102,471.489809
2023-12-13 05:00:00 UTC,476.29,485.94,476.08,480.88,44780275,481.935865
2023-12-14 05:00:00 UTC,483.9,486.7,474.22,483.5,39132451,481.183683
2023-12-15 05:00:00 UTC,481.94,494.04,481.2,488.9,47994758,489.389394
2023-12-18 05:00:00 UTC,494,504.3299,491.5,500.77,41271269,498.999075
2023-12-19 05:00:00 UTC,494.24,497,488.95,496.04,46449269,493.152247
2023-12-20 05:00:00 UTC,496.55,499.99,480.98,481.11,39810215,491.868792
2023-12-21 05:00:00 UTC,488.11,490.95,484.19,489.9,30050595,487.389554
2023-12-22 05:00:00 UTC,491.95,493.83,484.67,488.3,25250676,489.769641
2023-12-26 05:00:00 UTC,489.68,496,489.6,492.79,24422298,493.672295
2023-12-27 05:00:00 UTC,495.11,496.8,490.85,494.17,23369993,493.566589
2023-12-28 05:00:00 UTC,496.43,498.8399,494.12,495.22,24660983,496.419755
2023-12-29 05:00:00 UTC,498.13,499.97,487.51,495.22,38929371,495.195597
2024-01-02 05:00:00 UTC,492.44,492.95,475.95,481.68,41133111,480.482282
2024-01-03 05:00:00 UTC,474.85,481.841,473.2,475.69,32097119,476.744133
2024-01-04 05:00:00 UTC,477.67,485,475.08,479.98,30662544,480.95109
2024-01-05 05:00:00 UTC,484.62,495.47,483.0601,490.97,41503927,490.354366
2024-01-08 05:00:00 UTC,495.12,522.75,494.79,522.53,64308094,513.352222
2024-01-09 05:00:00 UTC,524.01,543.25,516.9,531.4,77334975,531.448511
2024-01-10 05:00:00 UTC,536.16,546,534.89,543.5,53394953,541.765545
2024-01-11 05:00:00 UTC,549.99,553.46,535.6,548.22,59697401,545.868626
2024-01-12 05:00:00 UTC,546.2,549.7,543.3008,547.1,35299360,546.736455
2024-01-16 05:00:00 UTC,550.18,568.3499,549,563.82,44977776,561.354164
2024-01-17 05:00:00 UTC,563.47,564.7068,547.4,560.53,47448801,556.550245
2024-01-18 05:00:00 UTC,572.6,576,561.07,571.07,49183974,570.667641
2024-01-19 05:00:00 UTC,579.89,595,572.25,594.91,54350148,585.40252
2024-01-22 05:00:00 UTC,600.49,603.31,590.7,596.54,45302505,597.724895
2024-01-23 05:00:00 UTC,595.7,599.1,585.85,598.73,29500088,594.585376
2024-01-24 05:00:00 UTC,603.04,628.49,599.38,613.62,56047531,617.44309
2024-01-25 05:00:00 UTC,623.5,627.19,608.5,616.17,48378949,619.245556
2024-01-26 05:00:00 UTC,609.6,617.83,605.73,610.31,39030859,611.602505
2024-01-29 05:00:00 UTC,612.32,624.89,609.07,624.65,34873108,617.871653
2024-01-30 05:00:00 UTC,629,634.93,622.6,627.74,41073530,629.022128
2024-01-31 05:00:00 UTC,614.4,622.6902,607,615.27,45379487,615.154719
2024-02-01 05:00:00 UTC,621,631.91,616.5,630.27,36914579,624.246432
2024-02-02 05:00:00 UTC,639.74,666,636.9,661.6,47657765,656.296357
2024-02-05 05:00:00 UTC,682.25,694.97,672.05,693.32,68007801,686.559356
2024-02-06 05:00:00 UTC,696.3,697.5399,663,682.23,68311136,677.572635
2024-02-07 05:00:00 UTC,683.19,702.2,676,700.99,49557455,692.525176
2024-02-08 05:00:00 UTC,700.74,707.94,694.55,696.41,41442211,701.173846
2024-02-09 05:00:00 UTC,705.33,721.85,702.12,721.33,43665939,714.88847
2024-02-12 05:00:00 UTC,726,746.11,712.5,722.48,61371018,728.909946
2024-02-13 05:00:00 UTC,704,734.5,696.2,721.28,60258015,720.055097
2024-02-14 05:00:00 UTC,732.02,742.36,719.38,739,50491742,732.36579
2024-02-15 05:00:00 UTC,738.69,739.75,724,726.58,42012181,730.073443
2024-02-16 05:00:00 UTC,741,744.02,725.01,726.13,49532662,734.368236
2024-02-20 05:00:00 UTC,719.47,719.56,677.34,694.52,70483310,689.936897
2024-02-21 05:00:00 UTC,680.06,688.88,662.48,674.72,69029813,674.992204
2024-02-22 05:00:00 UTC,750.25,785.75,742.2,785.38,86509974,773.43754
2024-02-23 05:00:00 UTC,807.9,823.94,775.7,788.17,82939277,799.076172
2024-02-26 05:00:00 UTC,797,806.4599,785.05,790.92,50396923,795.768896
2024-02-27 05:00:00 UTC,793.81,794.8,771.62,787.01,39171224,787.611785
2024-02-28 05:00:00 UTC,776.2,789.33,771.25,776.63,39311040,779.623401
2024-02-29 05:00:00 UTC,790.94,799.9,783.5,791.12,50728898,792.848305
2024-03-01 05:00:00 UTC,800,823,794.3503,822.79,47913510,813.731888
2024-03-04 05:00:00 UTC,841.3,876.95,837.19,852.37,61561645,857.790773
2024-03-05 05:00:00 UTC,852.7,860.97,834.1701,859.64,52063930,849.446616
2024-03-06 05:00:00 UTC,880.22,897.24,870.3001,887,58252030,884.863021
2024-03-07 05:00:00 UTC,901.58,927.67,896.0201,926.69,60811916,916.061586
2024-03-08 05:00:00 UTC,951.379,974,865.06,875.28,114226906,910.834245
2024-03-11 04:00:00 UTC,864.29,887.97,841.66,857.74,67836412,866.337312
2024-03-12 04:00:00 UTC,880.49,919.6,861.501,919.13,66807515,897.01731
2024-03-13 04:00:00 UTC,910.55,915.04,884.35,908.88,63571289,898.588036
2024-03-14 04:00:00 UTC,895.77,906.46,866,879.44,60231816,880.515703
2024-03-15 04:00:00 UTC,869.3,895.46,862.57,878.365,64208616,882.333234
2024-03-18 04:00:00 UTC,903.88,924.05,870.85,884.55,66897593,893.837912
2024-03-19 04:00:00 UTC,867,905.44,850.1,893.98,67217127,878.901875
2024-03-20 04:00:00 UTC,897.97,904.1,882.23,903.72,47906279,893.404155
2024-03-21 04:00:00 UTC,923,926.48,904.05,914.35,48037231,916.30033
2024-03-22 04:00:00 UTC,911.41,947.7799,908.3401,942.89,58671936,935.36487
2024-03-25 04:00:00 UTC,939.41,967.6599,935.1,950.02,55213608,955.126917
2024-03-26 04:00:00 UTC,958.51,963.75,925.02,925.61,51364758,944.816883
2024-03-27 04:00:00 UTC,931.12,932.4,891.23,902.5,58606723,902.781299
2024-03-28 04:00:00 UTC,900,913,891.93,903.56,43521227,905.126391
2024-04-01 04:00:00 UTC,902.99,922.25,892.04,903.63,45244149,905.176507
2024-04-02 04:00:00 UTC,884.48,900.94,876.2,894.52,43306355,889.599867
2024-04-03 04:00:00 UTC,884.84,903.74,884,889.64,37006655,895.719845
2024-04-04 04:00:00 UTC,904.06,906.3399,858.8,859.05,43496492,883.932198
2024-04-05 04:00:00 UTC,868.66,884.81,859.26,880.08,39967846,876.158547
2024-04-08 04:00:00 UTC,887,888.3,867.32,871.33,28322000,874.063093
2024-04-09 04:00:00 UTC,874.42,876.35,830.22,853.54,50354735,848.039002
2024-04-10 04:00:00 UTC,839.26,874,837.09,870.39,43206293,864.785898
2024-04-11 04:00:00 UTC,874.2,907.3899,869.26,906.16,43163727,891.307951
2024-04-12 04:00:00 UTC,896.99,901.7499,875.3,881.86,42578434,887.236816
2024-04-15 04:00:00 UTC,890.98,906.13,859.2901,860.01,44307695,881.375522
2024-04-16 04:00:00 UTC,864.325,881.18,860.639,874.15,37045302,872.868968
2024-04-17 04:00:00 UTC,883.4,887.75,839.5,840.35,49539951,856.663372
2024-04-18 04:00:00 UTC,849.7,861.8999,824.02,846.71,44726034,847.73986
2024-04-19 04:00:00 UTC,831.5,843.24,756.06,762,87519800,796.427662
2024-04-22 04:00:00 UTC,781.04,800.73,764,795.18,59628751,786.685194
2024-04-23 04:00:00 UTC,807.69,827.69,802.64,824.23,43855937,819.400522
2024-04-24 04:00:00 UTC,839.5,840.82,791.83,796.77,51220753,813.402416
2024-04-25 04:00:00 UTC,788.6801,833.2299,782.23,826.32,42464073,817.445692
2024-04-26 04:00:00 UTC,838.18,883.3093,833.87,877.35,55106478,866.674022
2024-04-29 04:00:00 UTC,875.95,879.92,852.66,877.57,38897076,870.227232
2024-04-30 04:00:00 UTC,872.4,888.19,863,864.02,36370870,873.184751
2024-05-01 04:00:00 UTC,850.77,860,812.5456,830.41,55986317,835.241817
2024-05-02 04:00:00 UTC,844.49,862.37,832,858.17,37789754,849.656637
2024-05-03 04:00:00 UTC,877.89,892.81,870.4,887.89,39834072,883.897355
2024-05-06 04:00:00 UTC,893.9,922.2,890.55,921.4,37620255,913.945335
2024-05-07 04:00:00 UTC,910.98,917.8099,890.11,905.54,43734161,905.599248
2024-05-08 04:00:00 UTC,894.825,911.94,894.2,904.12,32572102,903.285384
2024-05-09 04:00:00 UTC,905.29,910.72,882.31,887.47,37801268,890.776029
2024-05-10 04:00:00 UTC,903.045,914.01,892.27,898.78,33532541,900.613719
2024-05-13 04:00:00 UTC,904.78,909.98,885.29,903.99,28968017,901.109542
2024-05-14 04:00:00 UTC,895.99,916.51,889.34,913.56,29650708,907.089948
2024-05-15 04:00:00 UTC,924.72,948.62,915.99,946.3,41773545,939.332586
2024-05-16 04:00:00 UTC,949.1,958.1899,941.03,943.59,32395182,949.503808
2024-05-17 04:00:00 UTC,943.69,947.4,918.06,924.79,35989353,931.682735
2024-05-20 04:00:00 UTC,937.5,952,934.4,947.8,31876446,946.954575
2024-05-21 04:00:00 UTC,935.99,954,931.8,953.86,32894646,945.536008
2024-05-22 04:00:00 UTC,954.59,960.2,932.49,949.5,54865849,945.670615
2024-05-23 04:00:00 UTC,1020.28,1063.2,1015.2,1037.99,83506528,1039.246561
2024-05-24 04:00:00 UTC,1044.49,1064.75,1030,1064.69,42952427,1048.721038
2024-05-28 04:00:00 UTC,1102.44,1149.39,1098.83,1139.01,65272789,1126.828894
2024-05-29 04:00:00 UTC,1130.5,1154.92,1109.01,1148.25,55738113,1139.047596
2024-05-30 04:00:00 UTC,1146.5,1158.1915,1096.63,1105,48785033,1132.082287
2024-05-31 04:00:00 UTC,1125.2,1127.17,1069.4,1096.33,61326250,1094.799777
2024-06-03 04:00:00 UTC,1136.21,1150,1120.03,1150,43839176,1136.84644
2024-06-04 04:00:00 UTC,1157.16,1166,1140.45,1164.37,40332401,1153.147904
2024-06-05 04:00:00 UTC,1183.71,1224.495,1174.68,1224.4,52840178,1204.27566
2024-06-06 04:00:00 UTC,1240.48,1255.87,1183.2,1209.98,66469619,1209.840187
2024-06-07 04:00:00 UTC,1197.7,1216.9171,1180.22,1208.88,41238580,1200.53606
2024-06-10 04:00:00 UTC,120.37,195.95,117.01,121.79,314162666,121.141317
2024-06-11 04:00:00 UTC,121.77,122.87,118.74,120.91,222551158,120.809809
2024-06-12 04:00:00 UTC,123.06,126.88,122.57,125.2,299595001,125.255691
2024-06-13 04:00:00 UTC,129.39,129.8,127.16,129.61,260704537,128.824971
2024-06-14 04:00:00 UTC,129.96,132.84,128.32,131.88,309320376,131.229466
2024-06-17 04:00:00 UTC,132.99,133.73,129.58,130.98,288504444,131.68857
